$ date -R
Tue, 28 May 2024 09:45:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de7e71ef8bed mm: simplify and improve print_vma_addr() output
Merging origin/master (2bfcfd584ff5 Merge tag 'pmdomain-v6.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating de7e71ef8bed..2bfcfd584ff5
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     94 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.c             |    401 +
 drivers/gpu/drm/amd/amdgpu/imu_v12_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |     38 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |   1541 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.c          |    654 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_1_0.h          |     28 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |     29 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v4_3.c             |     19 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |     22 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     14 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |     15 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |     18 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     22 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_7.c             |     16 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_9.c             |     24 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |      6 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |     12 +-
 drivers/gpu/drm/amd/amdgpu/psp_v14_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |      9 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |   1643 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     20 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |      4 +-
 drivers/gpu/drm/amd/amdgpu/soc24.c                 |    600 +
 drivers/gpu/drm/amd/amdgpu/soc24.h                 |     30 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |     75 +-
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.c         |     11 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |     26 +-
 drivers/gpu/drm/amd/amdgpu/vega20_ih.c             |      9 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |      2 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |    478 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |    366 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |      3 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |      2 -
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |     19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debug.h             |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     49 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |      4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |      2 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v12.c  |     81 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v12.c   |    453 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |     14 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |      8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |      3 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |      8 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |     27 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     72 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |      5 +-
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c        |      6 +-
 drivers/gpu/drm/amd/display/Kconfig                |      2 +
 drivers/gpu/drm/amd/display/Makefile               |      3 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    394 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     10 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |     59 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    121 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |      6 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |     15 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |     25 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.h    |      3 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |     28 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.h  |      1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |     12 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.h   |      2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     11 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |      4 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    116 +-
 .../amd/display/dc/bios/command_table_helper2.c    |      1 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     10 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     15 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |      3 +-
 .../dc/clk_mgr/dcn30/dcn30_smu11_driver_if.h       |      2 +-
 .../dc/clk_mgr/dcn32/dcn32_smu13_driver_if.h       |      2 +-
 .../gpu/drm/amd/display/dc/clk_mgr/dcn401/dalsmc.h |     52 +
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.c |   1515 +
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.h |    112 +
 .../dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.c     |    198 +
 .../dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.h     |     31 +
 .../dc/clk_mgr/dcn401/dcn401_smu14_driver_if.h     |     66 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |    206 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |     43 +
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |      9 +-
 .../gpu/drm/amd/display/dc/core/dc_link_exports.c  |      3 +
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    224 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |     26 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    386 +-
 drivers/gpu/drm/amd/display/dc/core/dc_vm_helper.c |      1 +
 drivers/gpu/drm/amd/display/dc/dc.h                |     67 +-
 drivers/gpu/drm/amd/display/dc/dc_bios_types.h     |      1 +
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    208 +
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |     29 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |      8 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     47 +-
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c  |    181 +
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.h  |     22 +
 drivers/gpu/drm/amd/display/dc/dc_state_priv.h     |      4 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     34 +
 drivers/gpu/drm/amd/display/dc/dc_stream_priv.h    |     38 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |     80 +-
 drivers/gpu/drm/amd/display/dc/dccg/Makefile       |    103 +
 .../amd/display/dc/{ => dccg}/dcn20/dcn20_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn20/dcn20_dccg.h   |     27 +
 .../amd/display/dc/{ => dccg}/dcn201/dcn201_dccg.c |      0
 .../amd/display/dc/{ => dccg}/dcn201/dcn201_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn21/dcn21_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn21/dcn21_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn30/dcn30_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn30/dcn30_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn301/dcn301_dccg.c |      0
 .../amd/display/dc/{ => dccg}/dcn301/dcn301_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn302/dcn302_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn303/dcn303_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn31/dcn31_dccg.c   |      0
 .../amd/display/dc/{ => dccg}/dcn31/dcn31_dccg.h   |      2 +-
 .../amd/display/dc/{ => dccg}/dcn314/dcn314_dccg.c |      0
 .../amd/display/dc/{ => dccg}/dcn314/dcn314_dccg.h |      0
 .../amd/display/dc/{ => dccg}/dcn32/dcn32_dccg.c   |      1 -
 .../amd/display/dc/{ => dccg}/dcn32/dcn32_dccg.h   |      0
 .../amd/display/dc/{ => dccg}/dcn35/dcn35_dccg.c   |     57 +-
 .../amd/display/dc/{ => dccg}/dcn35/dcn35_dccg.h   |      0
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.c   |    994 +
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.h   |    217 +
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     64 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |      3 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    117 +
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |      8 +
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |     12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |      4 +
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |      1 -
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |      1 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |      1 -
 .../display/dc/dce110/dce110_timing_generator.c    |     18 +
 .../display/dc/dce110/dce110_timing_generator.h    |      2 +
 .../display/dc/dce110/dce110_timing_generator_v.c  |      3 +-
 .../display/dc/dce120/dce120_timing_generator.c    |      1 +
 .../amd/display/dc/dce80/dce80_timing_generator.c  |      1 +
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |      4 +-
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |      4 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |      7 +
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |      8 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |      1 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |     25 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |      4 +-
 drivers/gpu/drm/amd/display/dc/dcn201/Makefile     |      9 +-
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.c |      1 +
 drivers/gpu/drm/amd/display/dc/dcn201/dcn201_opp.h |      3 +-
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |      6 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |      5 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |      2 +-
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |      3 +-
 drivers/gpu/drm/amd/display/dc/dcn31/Makefile      |      3 +-
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.c    |     14 +
 .../drm/amd/display/dc/dcn31/dcn31_panel_cntl.h    |      3 +
 drivers/gpu/drm/amd/display/dc/dcn314/Makefile     |      2 +-
 drivers/gpu/drm/amd/display/dc/dcn32/Makefile      |      3 +-
 .../amd/display/dc/dcn32/dcn32_dio_link_encoder.c  |      3 -
 drivers/gpu/drm/amd/display/dc/dcn32/dcn32_mpc.c   |      3 +
 .../amd/display/dc/dcn32/dcn32_resource_helpers.c  |     15 +-
 drivers/gpu/drm/amd/display/dc/dcn35/Makefile      |      3 +-
 drivers/gpu/drm/amd/display/dc/dcn401/Makefile     |     12 +
 .../display/dc/dcn401/dcn401_dio_link_encoder.c    |    322 +
 .../display/dc/dcn401/dcn401_dio_link_encoder.h    |    134 +
 .../display/dc/dcn401/dcn401_dio_stream_encoder.c  |    854 +
 .../display/dc/dcn401/dcn401_dio_stream_encoder.h  |    217 +
 .../gpu/drm/amd/display/dc/dcn401/dcn401_hubp.c    |   1027 +
 .../gpu/drm/amd/display/dc/dcn401/dcn401_hubp.h    |    331 +
 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_mpc.c |    653 +
 drivers/gpu/drm/amd/display/dc/dcn401/dcn401_mpc.h |    239 +
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |      3 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |      4 +
 .../gpu/drm/amd/display/dc/dml/calcs/dcn_calcs.c   |      7 +-
 .../gpu/drm/amd/display/dc/dml/dcn10/dcn10_fpu.h   |      2 +-
 .../gpu/drm/amd/display/dc/dml/dcn301/dcn301_fpu.c |      4 +-
 .../gpu/drm/amd/display/dc/dml/dcn301/dcn301_fpu.h |      7 +-
 .../gpu/drm/amd/display/dc/dml/dcn302/dcn302_fpu.c |     10 +
 .../gpu/drm/amd/display/dc/dml/dcn303/dcn303_fpu.c |     10 +
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |     20 +-
 .../display/dc/dml/dcn314/display_mode_vba_314.c   |      3 -
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |     30 +-
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.h   |      2 +-
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |     10 +
 .../gpu/drm/amd/display/dc/dml/dcn401/dcn401_fpu.c |    239 +
 .../gpu/drm/amd/display/dc/dml/dcn401/dcn401_fpu.h |     14 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |      1 +
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |      7 +-
 drivers/gpu/drm/amd/display/dc/dml2/Makefile       |     80 +
 .../drm/amd/display/dc/dml2/display_mode_core.c    |      4 +-
 .../drm/amd/display/dc/dml2/display_mode_core.h    |      2 +
 .../display/dc/dml2/display_mode_core_structs.h    |      1 +
 .../dc/dml2/dml21/dml21_translation_helper.c       |   1155 +
 .../dc/dml2/dml21/dml21_translation_helper.h       |     29 +
 .../drm/amd/display/dc/dml2/dml21/dml21_utils.c    |    534 +
 .../drm/amd/display/dc/dml2/dml21/dml21_utils.h    |     50 +
 .../drm/amd/display/dc/dml2/dml21/dml21_wrapper.c  |    431 +
 .../drm/amd/display/dc/dml2/dml21/dml21_wrapper.h  |     68 +
 .../dc/dml2/dml21/inc/bounding_boxes/dcn3_soc_bb.h |    401 +
 .../dc/dml2/dml21/inc/bounding_boxes/dcn4_soc_bb.h |    352 +
 .../dc/dml2/dml21/inc/dml2_external_lib_deps.h     |     10 +
 .../drm/amd/display/dc/dml2/dml21/inc/dml_top.h    |     47 +
 .../dc/dml2/dml21/inc/dml_top_dchub_registers.h    |    185 +
 .../dc/dml2/dml21/inc/dml_top_display_cfg_types.h  |    502 +
 .../dc/dml2/dml21/inc/dml_top_policy_types.h       |     14 +
 .../dml2/dml21/inc/dml_top_soc_parameter_types.h   |    193 +
 .../amd/display/dc/dml2/dml21/inc/dml_top_types.h  |    718 +
 .../dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.c   |    628 +
 .../dc/dml2/dml21/src/dml2_core/dml2_core_dcn4.h   |     16 +
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |  12269 ++
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.h     |     39 +
 .../dml2/dml21/src/dml2_core/dml2_core_factory.c   |     38 +
 .../dml2/dml21/src/dml2_core/dml2_core_factory.h   |     14 +
 .../dc/dml2/dml21/src/dml2_core/dml2_core_shared.c |  12411 ++
 .../dc/dml2/dml21/src/dml2_core/dml2_core_shared.h |     38 +
 .../dml21/src/dml2_core/dml2_core_shared_types.h   |   1948 +
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.c   |    644 +
 .../dc/dml2/dml21/src/dml2_dpmm/dml2_dpmm_dcn4.h   |     17 +
 .../dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.c   |     50 +
 .../dml2/dml21/src/dml2_dpmm/dml2_dpmm_factory.h   |     14 +
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.c     |    156 +
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_dcn4.h     |     14 +
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.c  |     40 +
 .../dc/dml2/dml21/src/dml2_mcg/dml2_mcg_factory.h  |     14 +
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.c     |    688 +
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn3.h     |     23 +
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.c     |   1250 +
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4.h     |     25 +
 .../dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.c  |   2060 +
 .../dml2/dml21/src/dml2_pmo/dml2_pmo_dcn4_fams2.h  |     27 +
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.c  |     86 +
 .../dc/dml2/dml21/src/dml2_pmo/dml2_pmo_factory.h  |     14 +
 .../src/dml2_standalone_libraries/lib_float_math.c |    140 +
 .../src/dml2_standalone_libraries/lib_float_math.h |     25 +
 .../dml21/src/dml2_top/dml2_top_optimization.c     |    309 +
 .../dml21/src/dml2_top/dml2_top_optimization.h     |     34 +
 .../display/dc/dml2/dml21/src/dml2_top/dml_top.c   |    329 +
 .../dc/dml2/dml21/src/dml2_top/dml_top_mcache.c    |    545 +
 .../dc/dml2/dml21/src/dml2_top/dml_top_mcache.h    |     24 +
 .../amd/display/dc/dml2/dml21/src/inc/dml2_debug.c |     32 +
 .../amd/display/dc/dml2/dml21/src/inc/dml2_debug.h |     18 +
 .../dml21/src/inc/dml2_internal_shared_types.h     |    981 +
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.c    |     90 +-
 .../drm/amd/display/dc/dml2/dml2_internal_types.h  |     20 +
 .../amd/display/dc/dml2/dml2_translation_helper.c  |    128 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.c |     32 +
 drivers/gpu/drm/amd/display/dc/dml2/dml2_wrapper.h |     18 +
 drivers/gpu/drm/amd/display/dc/dpp/Makefile        |      8 +-
 .../drm/amd/display/dc/dpp/dcn10/CMakeLists.txt    |      6 -
 .../drm/amd/display/dc/dpp/dcn10/dcn10_dpp_cm.c    |      3 +-
 .../drm/amd/display/dc/dpp/dcn20/CMakeLists.txt    |      5 -
 .../gpu/drm/amd/display/dc/dpp/dcn20/dcn20_dpp.c   |     56 +
 .../gpu/drm/amd/display/dc/dpp/dcn20/dcn20_dpp.h   |      9 +-
 .../drm/amd/display/dc/dpp/dcn201/CMakeLists.txt   |      4 -
 .../gpu/drm/amd/display/dc/dpp/dcn201/dcn201_dpp.c |     13 +-
 .../drm/amd/display/dc/dpp/dcn30/CMakeLists.txt    |      5 -
 .../gpu/drm/amd/display/dc/dpp/dcn30/dcn30_dpp.h   |      4 +-
 .../drm/amd/display/dc/dpp/dcn32/CMakeLists.txt    |      4 -
 .../gpu/drm/amd/display/dc/dpp/dcn32/dcn32_dpp.c   |     73 +
 .../gpu/drm/amd/display/dc/dpp/dcn32/dcn32_dpp.h   |      8 +
 .../drm/amd/display/dc/dpp/dcn35/CMakeLists.txt    |      4 -
 .../gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.c |    432 +
 .../gpu/drm/amd/display/dc/dpp/dcn401/dcn401_dpp.h |    729 +
 .../drm/amd/display/dc/dpp/dcn401/dcn401_dpp_cm.c  |    303 +
 .../amd/display/dc/dpp/dcn401/dcn401_dpp_dscl.c    |   1132 +
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |      9 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |     36 +-
 .../gpu/drm/amd/display/dc/dsc/dcn20/dcn20_dsc.c   |     18 +-
 .../gpu/drm/amd/display/dc/dsc/dcn20/dcn20_dsc.h   |     14 +-
 .../gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.c |    418 +
 .../gpu/drm/amd/display/dc/dsc/dcn401/dcn401_dsc.h |    337 +
 drivers/gpu/drm/amd/display/dc/dsc/dsc.h           |      1 +
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |     10 +
 .../amd/display/dc/gpio/dcn21/hw_translate_dcn21.c |      2 +-
 .../amd/display/dc/gpio/dcn401/hw_factory_dcn401.c |    252 +
 .../amd/display/dc/gpio/dcn401/hw_factory_dcn401.h |     11 +
 .../display/dc/gpio/dcn401/hw_translate_dcn401.c   |    335 +
 .../display/dc/gpio/dcn401/hw_translate_dcn401.h   |     13 +
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |     17 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |      4 +
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |      4 +
 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c     |     19 +-
 drivers/gpu/drm/amd/display/dc/hubbub/Makefile     |    104 +
 .../display/dc/{ => hubbub}/dcn10/dcn10_hubbub.c   |      2 +-
 .../display/dc/{ => hubbub}/dcn10/dcn10_hubbub.h   |     47 +-
 .../display/dc/{ => hubbub}/dcn20/dcn20_hubbub.c   |      0
 .../display/dc/{ => hubbub}/dcn20/dcn20_hubbub.h   |      2 +-
 .../display/dc/{ => hubbub}/dcn201/dcn201_hubbub.c |      0
 .../display/dc/{ => hubbub}/dcn201/dcn201_hubbub.h |      0
 .../display/dc/{ => hubbub}/dcn21/dcn21_hubbub.c   |      0
 .../display/dc/{ => hubbub}/dcn21/dcn21_hubbub.h   |      0
 .../display/dc/{ => hubbub}/dcn30/dcn30_hubbub.c   |      0
 .../display/dc/{ => hubbub}/dcn30/dcn30_hubbub.h   |      0
 .../display/dc/{ => hubbub}/dcn301/dcn301_hubbub.c |      0
 .../display/dc/{ => hubbub}/dcn301/dcn301_hubbub.h |      0
 .../display/dc/{ => hubbub}/dcn31/dcn31_hubbub.c   |      0
 .../display/dc/{ => hubbub}/dcn31/dcn31_hubbub.h   |      0
 .../display/dc/{ => hubbub}/dcn32/dcn32_hubbub.c   |      2 +-
 .../display/dc/{ => hubbub}/dcn32/dcn32_hubbub.h   |      2 +
 .../display/dc/{ => hubbub}/dcn35/dcn35_hubbub.c   |      0
 .../display/dc/{ => hubbub}/dcn35/dcn35_hubbub.h   |      0
 .../amd/display/dc/hubbub/dcn401/dcn401_hubbub.c   |    933 +
 .../amd/display/dc/hubbub/dcn401/dcn401_hubbub.h   |    192 +
 drivers/gpu/drm/amd/display/dc/hubp/Makefile       |     92 +
 .../amd/display/dc/{ => hubp}/dcn10/dcn10_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn10/dcn10_hubp.h   |      0
 .../amd/display/dc/{ => hubp}/dcn20/dcn20_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn20/dcn20_hubp.h   |     35 +-
 .../amd/display/dc/{ => hubp}/dcn201/dcn201_hubp.c |      0
 .../amd/display/dc/{ => hubp}/dcn201/dcn201_hubp.h |      0
 .../amd/display/dc/{ => hubp}/dcn21/dcn21_hubp.c   |      0
 .../amd/display/dc/{ => hubp}/dcn21/dcn21_hubp.h   |      0
