$ date -R
Mon, 22 Jan 2024 08:31:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (4fbbed787267 Merge tag 'timers-core-2024-01-21' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b0d326da462e..4fbbed787267
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |   32 +
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl/next
Already up to date.
Merging risc-v/for-next (e5075d8ec564 Merge tag 'riscv-for-linus-6.8-mw4' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (56b10953da7e riscv: dts: starfive: Enable SDIO wifi on JH7100 boards)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (a3ee4347490b Merge branch 'riscv-cache-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Merge made by the 'ort' strategy.
Merging s390/for-next (8eb3db95a8c8 Merge branch 'features' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Merge made by the 'ort' strategy.
Merging sh/for-next (99fe83ab3bb0 sh: vsyscall: Remove unnecessary $(foreach ...))
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging uml/next (83aec96c631e um: Mark 32bit syscall helpers as clobbering memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (a03cd7602a09 xtensa: don't produce FDPIC output with fdpic toolchain)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Already up to date.
Merging bcachefs/for-next (249f441f83c5 bcachefs: Improve inode_to_text())
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/fs-ioctl.c
Auto-merging fs/bcachefs/super-io.c
Auto-merging fs/bcachefs/super.c
Merge made by the 'ort' strategy.
 fs/bcachefs/Makefile                      |   2 +-
 fs/bcachefs/alloc_background.c            |  89 +--
 fs/bcachefs/alloc_background_format.h     |  92 ++++
 fs/bcachefs/alloc_foreground.c            |   7 +-
 fs/bcachefs/backpointers.c                | 100 ++--
 fs/bcachefs/backpointers.h                |   1 +
 fs/bcachefs/bcachefs.h                    |   5 -
 fs/bcachefs/bcachefs_format.h             | 888 +-----------------------------
 fs/bcachefs/bkey.c                        |   2 +-
 fs/bcachefs/bkey_methods.c                |   9 +
 fs/bcachefs/bkey_methods.h                |  10 +-
 fs/bcachefs/bset.c                        |   7 +-
 fs/bcachefs/bset.h                        |   3 +-
 fs/bcachefs/btree_cache.c                 |  12 +-
 fs/bcachefs/btree_cache.h                 |  19 +-
 fs/bcachefs/btree_gc.c                    |  36 +-
 fs/bcachefs/btree_io.c                    |  38 +-
 fs/bcachefs/btree_iter.c                  |   2 +-
 fs/bcachefs/btree_iter.h                  |   5 +
 fs/bcachefs/btree_locking.c               |  40 +-
 fs/bcachefs/btree_locking.h               |   9 +-
 fs/bcachefs/btree_trans_commit.c          |  35 +-
 fs/bcachefs/btree_types.h                 |  12 +-
 fs/bcachefs/btree_update_interior.c       |   8 +-
 fs/bcachefs/btree_update_interior.h       |  42 +-
 fs/bcachefs/btree_write_buffer.c          |   7 +-
 fs/bcachefs/buckets.c                     | 148 ++---
 fs/bcachefs/buckets.h                     |  17 +
 fs/bcachefs/buckets_types.h               |  15 +-
 fs/bcachefs/clock.c                       |   4 +-
 fs/bcachefs/compress.h                    |   8 +
 fs/bcachefs/data_update.c                 |   6 +-
 fs/bcachefs/debug.c                       |  16 +-
 fs/bcachefs/dirent_format.h               |  42 ++
 fs/bcachefs/ec.c                          |   6 +-
 fs/bcachefs/ec_format.h                   |  19 +
 fs/bcachefs/extents.c                     |  11 +-
 fs/bcachefs/extents.h                     |   2 +-
 fs/bcachefs/extents_format.h              | 295 ++++++++++
 fs/bcachefs/eytzinger.h                   |   4 +-
 fs/bcachefs/fs-io-direct.c                |   4 +
 fs/bcachefs/fs-io-pagecache.c             |  37 +-
 fs/bcachefs/fs-io-pagecache.h             |   2 +-
 fs/bcachefs/fs-io.c                       |   7 +-
 fs/bcachefs/fs-ioctl.c                    |  11 +-
 fs/bcachefs/inode.c                       |  29 +-
 fs/bcachefs/inode_format.h                | 166 ++++++
 fs/bcachefs/io_misc.c                     |   4 +-
 fs/bcachefs/io_write.c                    |  13 +-
 fs/bcachefs/journal.c                     | 111 ++--
 fs/bcachefs/journal_io.c                  |   5 +-
 fs/bcachefs/logged_ops_format.h           |  30 +
 fs/bcachefs/move.c                        |  65 ++-
 fs/bcachefs/opts.c                        |   4 +-
 fs/bcachefs/opts.h                        |   9 +-
 fs/bcachefs/quota_format.h                |  47 ++
 fs/bcachefs/rebalance.c                   |  13 +-
 fs/bcachefs/recovery.c                    |   2 +-
 fs/bcachefs/reflink.c                     |  21 +-
 fs/bcachefs/reflink.h                     |   8 +-
 fs/bcachefs/reflink_format.h              |  33 ++
 fs/bcachefs/replicas.c                    |  28 +-
 fs/bcachefs/sb-clean.c                    |   2 +-
 fs/bcachefs/{counters.c => sb-counters.c} |   2 +-
 fs/bcachefs/{counters.h => sb-counters.h} |   7 +-
 fs/bcachefs/sb-counters_format.h          |  98 ++++
 fs/bcachefs/sb-members.c                  |   4 +-
 fs/bcachefs/snapshot.c                    |   4 +-
 fs/bcachefs/snapshot_format.h             |  36 ++
 fs/bcachefs/subvolume_format.h            |  35 ++
 fs/bcachefs/super-io.c                    |   6 +-
 fs/bcachefs/super.c                       |   6 +-
 fs/bcachefs/sysfs.c                       |  15 +-
 fs/bcachefs/trace.h                       |  76 +--
 fs/bcachefs/util.c                        |  15 +-
 fs/bcachefs/util.h                        |   3 +-
 fs/bcachefs/xattr.c                       |   5 +-
 fs/bcachefs/xattr_format.h                |  19 +
 78 files changed, 1629 insertions(+), 1426 deletions(-)
 create mode 100644 fs/bcachefs/alloc_background_format.h
 create mode 100644 fs/bcachefs/dirent_format.h
 create mode 100644 fs/bcachefs/ec_format.h
 create mode 100644 fs/bcachefs/extents_format.h
 create mode 100644 fs/bcachefs/inode_format.h
 create mode 100644 fs/bcachefs/logged_ops_format.h
 create mode 100644 fs/bcachefs/quota_format.h
 create mode 100644 fs/bcachefs/reflink_format.h
 rename fs/bcachefs/{counters.c => sb-counters.c} (99%)
 rename fs/bcachefs/{counters.h => sb-counters.h} (77%)
 create mode 100644 fs/bcachefs/sb-counters_format.h
 create mode 100644 fs/bcachefs/snapshot_format.h
 create mode 100644 fs/bcachefs/subvolume_format.h
 create mode 100644 fs/bcachefs/xattr_format.h
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (c919330dd578 f2fs: fix double free of f2fs_sb_info)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (abcbd3bfbbfe afs: trace: Log afs_make_call(), including server address)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Already up to date.
Merging btrfs/for-next (932ab07c383e Merge branch 'for-next-next-v6.8-20240108' into for-next-20240108)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/extent_io.c
CONFLICT (content): Merge conflict in fs/btrfs/extent_io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/zoned.c
Resolved 'fs/btrfs/extent_io.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0af7b023dd71] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/accessors.c         | 12 +++++-----
 fs/btrfs/btrfs_inode.h       |  3 +--
 fs/btrfs/ctree.c             |  2 +-
 fs/btrfs/disk-io.c           |  2 +-
 fs/btrfs/extent_io.c         | 57 +++++++++++++++++++-------------------------
 fs/btrfs/extent_io.h         | 16 ++++++++++---
 fs/btrfs/file.c              | 11 ++++-----
 fs/btrfs/inode.c             | 16 +++++--------
 fs/btrfs/tests/inode-tests.c | 40 +++++++++++++++----------------
 9 files changed, 78 insertions(+), 81 deletions(-)
Merging ceph/master (5e9658a2b6b4 rbd: don't move requests to the running list on errors)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Merge made by the 'ort' strategy.
 drivers/block/rbd.c | 32 +++++++++++++++++++-------------
 1 file changed, 19 insertions(+), 13 deletions(-)
Merging cifs/for-next (251bfe557e2e cifs: set replay flag for retries of write command)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/cached_dir.c |  24 +++-
 fs/smb/client/cifsglob.h   |  13 +++
 fs/smb/client/file.c       |   1 +
 fs/smb/client/smb2inode.c  |  33 +++++-
 fs/smb/client/smb2ops.c    | 129 +++++++++++++++++++--
 fs/smb/client/smb2pdu.c    | 274 +++++++++++++++++++++++++++++++++++++++------
 fs/smb/client/smb2proto.h  |   5 +
 fs/smb/client/transport.c  |  14 ++-
 8 files changed, 436 insertions(+), 57 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/read_write.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 2 +-
 fs/ecryptfs/keystore.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging erofs/dev (aa12a790d31b erofs: make erofs_{err,info}() support NULL sb parameter)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (0991abeddefa exfat: fix zero the unwritten part for dio read)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Merge made by the 'ort' strategy.
 fs/exfat/inode.c | 7 +++----
 1 file changed, 3 insertions(+), 4 deletions(-)
Merging exportfs/exportfs-next (4213483e1c20 fs: Create a generic is_dot_dotdot() utility)
$ git merge -m Merge branch 'exportfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux exportfs/exportfs-next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/namei.c
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
 fs/crypto/fname.c    |  8 +-------
 fs/ecryptfs/crypto.c | 10 ----------
 fs/exportfs/expfs.c  |  2 +-
 fs/f2fs/f2fs.h       | 11 -----------
 fs/namei.c           |  6 ++----
 include/linux/fs.h   | 11 +++++++++++
 6 files changed, 15 insertions(+), 33 deletions(-)
Merging ext3/for_next (46ee834035ac Pull quota cleanup from Chao Yu.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (68da4c44b994 ext4: fix inconsistent between segment fstrim and full fstrim)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (70d201a40823 Merge tag 'f2fs-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Already up to date.
Merging fsverity/for-next (919dc320956e fsverity: skip PKCS#7 parser when keyring is empty)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (3f29f1c336c0 fuse: disable FOPEN_PARALLEL_DIRECT_WRITES with FUSE_DIRECT_IO_ALLOW_MMAP)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (55d695cad2f6 gfs2: Fix LOOKUP_RCU support in gfs2_drevalidate)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Merge made by the 'ort' strategy.
 fs/gfs2/aops.c       |   4 +-
 fs/gfs2/bmap.c       |  21 +++++-----
 fs/gfs2/dentry.c     |  32 ++++++++++-----
 fs/gfs2/dir.c        |  52 ++++++++++++++----------
 fs/gfs2/dir.h        |   2 +-
 fs/gfs2/file.c       |   4 +-
 fs/gfs2/glops.c      |   2 +-
 fs/gfs2/incore.h     |   1 -
 fs/gfs2/inode.c      |  10 ++---
 fs/gfs2/meta_io.c    | 112 +++++++++++++++++++++++++++++++++------------------
 fs/gfs2/meta_io.h    |  15 ++++---
 fs/gfs2/ops_fstype.c |   4 +-
 fs/gfs2/quota.c      |   2 +-
 fs/gfs2/recovery.c   |   2 +-
 fs/gfs2/rgrp.c       |   5 ++-
 fs/gfs2/super.c      |   6 +--
 fs/gfs2/xattr.c      |  17 ++++----
 17 files changed, 173 insertions(+), 118 deletions(-)
Merging jfs/jfs-next (a280c9ceeca7 jfs: Add missing set_freezable() for freezable kthread)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (0b6fabcaf1c1 smb: Fix some kernel-doc comments)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/server/transport_tcp.c | 2 ++
 1 file changed, 2 insertions(+)
Merging nfs/linux-next (052d534373b7 Merge tag 'exfat-for-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (57331a59ac0d NFSv4.1: Use the nfs_client's rpc timeouts for backchannel)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (17419aefcbfd nfsd: rename nfsd_last_thread() to nfsd_destroy_serv())
$ git merge -m Merge branch 'nfsd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Already up to date.
Merging ntfs3/master (ddb17dc880ee fs/ntfs3: Use kvfree to free memory allocated by kvmalloc)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Merge made by the 'ort' strategy.
 fs/ntfs3/attrib.c   |  41 ++++++----
 fs/ntfs3/attrlist.c |  12 +--
 fs/ntfs3/bitmap.c   |   4 +-
 fs/ntfs3/dir.c      |  44 +++++++----
 fs/ntfs3/file.c     |  59 ++++++++++++---
 fs/ntfs3/frecord.c  |   9 ++-
 fs/ntfs3/fslog.c    | 214 +++++++++++++++++++++++-----------------------------
 fs/ntfs3/fsntfs.c   |   5 +-
 fs/ntfs3/inode.c    |  30 ++++++--
 fs/ntfs3/namei.c    |  12 +++
 fs/ntfs3/ntfs.h     |   4 +-
 fs/ntfs3/ntfs_fs.h  |  11 ++-
 fs/ntfs3/record.c   |  16 +++-
 fs/ntfs3/super.c    |  49 +++++++-----
 fs/ntfs3/xattr.c    |   3 +
 15 files changed, 311 insertions(+), 202 deletions(-)
Merging orangefs/for-next (31720a2b109b orangefs: Fix kmemleak in orangefs_{kernel,client}_debug_init())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (d17bb4620f90 overlayfs.rst: fix ReST formatting)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (adbf4c4954e3 ubi: block: fix memleak in ubiblock_create())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (ff49bf186757 net: 9p: avoid freeing uninit memory in p9pdu_vreadf)
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging v9fs-ericvh/ericvh/for-next (5254c0cbc92d Merge tag 'block-6.7-2023-12-22' of git://git.kernel.dk/linux)
