$ date -R
Tue, 23 Jul 2024 09:11:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7846b618e0a4 Merge tag 'rtc-6.11' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7846b618e0a4..66ebbdfdeb09
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |    6 +
 drivers/gpu/drm/xe/display/xe_fb_pin.c            |    3 +
 drivers/gpu/drm/xe/display/xe_plane_initial.c     |    6 +
 drivers/gpu/drm/xe/regs/xe_gt_regs.h              |   14 +
 drivers/gpu/drm/xe/regs/xe_regs.h                 |   10 +-
 drivers/gpu/drm/xe/regs/xe_sriov_regs.h           |   23 -
 drivers/gpu/drm/xe/tests/Makefile                 |    6 +-
 drivers/gpu/drm/xe/tests/xe_bo.c                  |   45 +-
 drivers/gpu/drm/xe/tests/xe_bo_test.c             |   21 -
 drivers/gpu/drm/xe/tests/xe_bo_test.h             |   14 -
 drivers/gpu/drm/xe/tests/xe_dma_buf.c             |   26 +-
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c        |   20 -
 drivers/gpu/drm/xe/tests/xe_dma_buf_test.h        |   13 -
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.c       |   39 +
 drivers/gpu/drm/xe/tests/xe_kunit_helpers.h       |    2 +
 drivers/gpu/drm/xe/tests/xe_live_test_mod.c       |   11 +
 drivers/gpu/drm/xe/tests/xe_migrate.c             |  424 ++++++-
 drivers/gpu/drm/xe/tests/xe_migrate_test.c        |   20 -
 drivers/gpu/drm/xe/tests/xe_migrate_test.h        |   13 -
 drivers/gpu/drm/xe/tests/xe_mocs.c                |   44 +-
 drivers/gpu/drm/xe/tests/xe_mocs_test.c           |   21 -
 drivers/gpu/drm/xe/tests/xe_mocs_test.h           |   14 -
 drivers/gpu/drm/xe/tests/xe_pci.c                 |   30 +
 drivers/gpu/drm/xe/tests/xe_pci_test.c            |    4 +-
 drivers/gpu/drm/xe/tests/xe_pci_test.h            |    2 +
 drivers/gpu/drm/xe/tests/xe_test.h                |   10 +-
 drivers/gpu/drm/xe/xe_bo.c                        |   13 +-
 drivers/gpu/drm/xe/xe_bo.h                        |    5 +-
 drivers/gpu/drm/xe/xe_bo_types.h                  |    2 +
 drivers/gpu/drm/xe/xe_device.c                    |  102 +-
 drivers/gpu/drm/xe/xe_device.h                    |    9 +
 drivers/gpu/drm/xe/xe_device_types.h              |   18 +
 drivers/gpu/drm/xe/xe_drm_client.c                |    5 +-
 drivers/gpu/drm/xe/xe_exec_queue.c                |   33 +-
 drivers/gpu/drm/xe/xe_exec_queue.h                |    2 +
 drivers/gpu/drm/xe/xe_exec_queue_types.h          |   13 +-
 drivers/gpu/drm/xe/xe_execlist.c                  |    3 +-
 drivers/gpu/drm/xe/xe_gt.c                        |   54 +
 drivers/gpu/drm/xe/xe_gt_sriov_pf.c               |    2 +-
 drivers/gpu/drm/xe/xe_gt_sriov_pf_config.c        |    1 +
 drivers/gpu/drm/xe/xe_gt_sriov_vf.c               |   28 +-
 drivers/gpu/drm/xe/xe_gt_sriov_vf.h               |    1 +
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c       |  199 +--
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h       |   12 +-
 drivers/gpu/drm/xe/xe_gt_tlb_invalidation_types.h |    4 +
 drivers/gpu/drm/xe/xe_gt_topology.c               |   27 +-
 drivers/gpu/drm/xe/xe_gt_types.h                  |   17 +
 drivers/gpu/drm/xe/xe_guc_ct.c                    |   10 +-
 drivers/gpu/drm/xe/xe_guc_id_mgr.c                |    4 +-
 drivers/gpu/drm/xe/xe_guc_submit.c                |   60 +-
 drivers/gpu/drm/xe/xe_heci_gsc.c                  |   28 +-
 drivers/gpu/drm/xe/xe_heci_gsc.h                  |   10 +-
 drivers/gpu/drm/xe/xe_irq.c                       |    2 +
 drivers/gpu/drm/xe/xe_lmtt.c                      |    4 +-
 drivers/gpu/drm/xe/xe_migrate.c                   |  521 ++++----
 drivers/gpu/drm/xe/xe_migrate.h                   |   34 +-
 drivers/gpu/drm/xe/xe_mmio.c                      |   29 +-
 drivers/gpu/drm/xe/xe_oa.c                        |    2 +-
 drivers/gpu/drm/xe/xe_pat.c                       |   11 +-
 drivers/gpu/drm/xe/xe_pci.c                       |    7 +-
 drivers/gpu/drm/xe/xe_pm.c                        |    8 +
 drivers/gpu/drm/xe/xe_preempt_fence.c             |   12 +-
 drivers/gpu/drm/xe/xe_pt.c                        | 1344 +++++++++++++--------
 drivers/gpu/drm/xe/xe_pt.h                        |   14 +-
 drivers/gpu/drm/xe/xe_pt_types.h                  |   48 +
 drivers/gpu/drm/xe/xe_query.c                     |    4 +-
 drivers/gpu/drm/xe/xe_sa.c                        |    7 +
 drivers/gpu/drm/xe/xe_sriov.c                     |    2 +-
 drivers/gpu/drm/xe/xe_sync.c                      |   20 +-
 drivers/gpu/drm/xe/xe_sync.h                      |    1 -
 drivers/gpu/drm/xe/xe_trace.h                     |   52 +
 drivers/gpu/drm/xe/xe_trace_bo.h                  |   10 +-
 drivers/gpu/drm/xe/xe_vm.c                        |  697 +++++------
 drivers/gpu/drm/xe/xe_vm.h                        |    2 +
 drivers/gpu/drm/xe/xe_vm_types.h                  |   55 +-
 drivers/gpu/drm/xe/xe_wa.c                        |   14 +
 drivers/gpu/drm/xe/xe_wa_oob.rules                |    2 +
 include/uapi/drm/xe_drm.h                         |   10 +-
 83 files changed, 2887 insertions(+), 1589 deletions(-)
 create mode 100644 drivers/gpu/drm/xe/display/xe_display_wa.c
 delete mode 100644 drivers/gpu/drm/xe/regs/xe_sriov_regs.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_bo_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_bo_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_dma_buf_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_dma_buf_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_migrate_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_migrate_test.h
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_mocs_test.c
 delete mode 100644 drivers/gpu/drm/xe/tests/xe_mocs_test.h
Merging etnaviv/etnaviv/next (704d3d60fec4 drm/etnaviv: don't block scheduler when GPU is still active)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (0c3836482481 Linux 6.10)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (ab9c61e047be Merge remote-tracking branch 'regmap/for-6.10' into regmap-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (ac29d8ae05b7 ALSA: ump: Force 1 Group for MIDI1 FBs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (06dcc4c9baa9 firewire: core: move copy_port_status() helper function to TP_fast_assign() block)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (92c78222168e ASoC: TAS2781: Fix tasdev_load_calibrated_data())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (61842868de13 module: create weak dependecies)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Auto-merging include/linux/module.h
Merge made by the 'ort' strategy.
 include/linux/module.h | 6 ++++++
 1 file changed, 6 insertions(+)
Merging input/next (075d9b22c8fe Input: zinitix - add touchkey support)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/input/touchscreen/zinitix,bt400.yaml  |  10 +
 MAINTAINERS                                        |   1 -
 drivers/input/joystick/adc-joystick.c              |  16 +-
 drivers/input/keyboard/Kconfig                     |  12 -
 drivers/input/keyboard/Makefile                    |   1 -
 drivers/input/keyboard/adc-keys.c                  |   5 +-
 drivers/input/keyboard/gpio_keys.c                 |   4 +-
 drivers/input/keyboard/gpio_keys_polled.c          |   4 +-
 drivers/input/keyboard/mcs_touchkey.c              | 268 ------
 drivers/input/keyboard/qt1050.c                    |  15 +-
 drivers/input/misc/iqs269a.c                       |   7 +-
 drivers/input/misc/nxp-bbnsm-pwrkey.c              |  38 +
 drivers/input/touchscreen/Kconfig                  |  12 -
 drivers/input/touchscreen/Makefile                 |   1 -
 drivers/input/touchscreen/goodix_berlin.h          |   1 +
 drivers/input/touchscreen/goodix_berlin_core.c     |  43 +
 drivers/input/touchscreen/goodix_berlin_i2c.c      |   1 +
 drivers/input/touchscreen/goodix_berlin_spi.c      |   1 +
 drivers/input/touchscreen/mcs5000_ts.c             | 288 -------
 drivers/input/touchscreen/usbtouchscreen.c         | 956 ++++++++++-----------
 drivers/input/touchscreen/zinitix.c                |  63 +-
 include/linux/platform_data/mcs.h                  |  30 -
 22 files changed, 617 insertions(+), 1160 deletions(-)
 delete mode 100644 drivers/input/keyboard/mcs_touchkey.c
 delete mode 100644 drivers/input/touchscreen/mcs5000_ts.c
 delete mode 100644 include/linux/platform_data/mcs.h
Merging block/for-next (66ebbdfdeb09 Merge tag 'irq-msi-2024-07-22' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Already up to date.
Merging device-mapper/for-next (7f1c4909a821 dm vdo: fix a minor formatting issue in vdo.rst)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (6739fad42af2 dt-bindings: ata: ahci-fsl-qoriq: add fsl,ls1046a-ahci and fsl,ls1012a-ahci)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (0630e3bc0e91 pcmcia: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Merge made by the 'ort' strategy.
 drivers/pcmcia/bcm63xx_pcmcia.c | 1 -
 drivers/pcmcia/i82092.c         | 1 +
 drivers/pcmcia/i82365.c         | 1 +
 drivers/pcmcia/max1600.c        | 1 +
 drivers/pcmcia/rsrc_mgr.c       | 1 +
 drivers/pcmcia/yenta_socket.c   | 7 ++++---
 6 files changed, 8 insertions(+), 4 deletions(-)
Merging mmc/next (b85e02185397 MAINTAINERS: add 's32@nxp.com' as relevant mailing list for 'sdhci-esdhc-imx' driver)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (c298391abf65 mfd: timberdale: Attach device properties to TSC2007 board info)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (1df5aa3754ca backlight: sky81452-backlight: Use backlight power constants)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (be6299c6e55e power: supply: sysfs: use power_supply_property_is_writeable())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging drivers/power/supply/Kconfig
Auto-merging drivers/power/supply/Makefile
Merge made by the 'ort' strategy.
 .../bindings/power/supply/maxim,max17201.yaml      |  58 +++
 drivers/power/reset/piix4-poweroff.c               |   1 +
 drivers/power/supply/Kconfig                       |  21 +
 drivers/power/supply/Makefile                      |   2 +
 drivers/power/supply/ab8500_chargalg.c             |   2 +-
 drivers/power/supply/ab8500_charger.c              |  52 ++-
 drivers/power/supply/ab8500_fg.c                   |   5 -
 drivers/power/supply/adp5061.c                     |   2 +-
 drivers/power/supply/bd99954-charger.c             |   7 -
 drivers/power/supply/bq24735-charger.c             |   2 +-
 drivers/power/supply/bq25890_charger.c             |  10 +-
 drivers/power/supply/cw2015_battery.c              |   2 +-
 drivers/power/supply/ingenic-battery.c             |  10 +-
 drivers/power/supply/lenovo_yoga_c630_battery.c    | 501 +++++++++++++++++++++
 drivers/power/supply/lp8727_charger.c              |   2 +-
 drivers/power/supply/ltc4162-l-charger.c           |   4 +-
 drivers/power/supply/max14656_charger_detector.c   |   2 +-
 drivers/power/supply/max1720x_battery.c            | 337 ++++++++++++++
 drivers/power/supply/max77976_charger.c            |   4 +-
 drivers/power/supply/mm8013.c                      |   2 +-
 drivers/power/supply/power_supply_core.c           |   4 +-
 drivers/power/supply/power_supply_hwmon.c          |  25 +
 drivers/power/supply/power_supply_leds.c           | 178 ++++----
 drivers/power/supply/power_supply_sysfs.c          |   3 +-
 drivers/power/supply/qcom_battmgr.c                |   1 +
 drivers/power/supply/rt9455_charger.c              |   4 +-
 drivers/power/supply/samsung-sdi-battery.c         |  26 +-
 drivers/power/supply/sbs-charger.c                 |   2 +-
 drivers/power/supply/sbs-manager.c                 |   4 +-
 include/linux/power_supply.h                       |  19 +-
 30 files changed, 1129 insertions(+), 163 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/supply/maxim,max17201.yaml
 create mode 100644 drivers/power/supply/lenovo_yoga_c630_battery.c
 create mode 100644 drivers/power/supply/max1720x_battery.c
Merging regulator/for-next (7164122e25b1 regulator: renesas-usb-vbus-regulator: Update the default)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (08b377b86c0c Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Merge made by the 'ort' strategy.
Merging apparmor/apparmor-next (3dd384108d53 apparmor: fix possible NULL pointer dereference)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/apparmorfs.c    |  4 ++++
 security/apparmor/file.c          | 13 -------------
 security/apparmor/lsm.c           |  9 ++++++++-
 security/apparmor/policy.c        |  2 +-
 security/apparmor/policy_unpack.c |  1 +
 5 files changed, 14 insertions(+), 15 deletions(-)
Merging integrity/next-integrity (fbf06cee6087 ima: fix wrong zero-assignment during securityfs dentry remove)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (e123134b39dc selinux: Use 1UL for EBITMAP_BIT to match maps type)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (e86cac0acdb1 smack: unix sockets: fix accept()ed socket label)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (b96342141183 rtnetlink: print rtnl_mutex holder/waiter for debug purpose)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Auto-merging include/linux/fs.h
Auto-merging net/core/rtnetlink.c
Merge made by the 'ort' strategy.
 drivers/input/input-mt.c |  3 ++
 drivers/tty/tty_io.c     | 34 ++++++++++++++++++
 include/linux/fs.h       |  2 +-
 kernel/ksysfs.c          | 27 +++++++++++---
 kernel/profile.c         |  6 ++--
 net/core/rtnetlink.c     | 93 ++++++++++++++++++++++++++++++++++++++++++++++--
 6 files changed, 153 insertions(+), 12 deletions(-)
Merging tpmdd/next (a9c7da2f8ab7 KEYS: trusted: dcp: fix leak of blob encryption key)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Merge made by the 'ort' strategy.
 security/keys/trusted-keys/trusted_dcp.c | 35 ++++++++++++++++++++------------
 1 file changed, 22 insertions(+), 13 deletions(-)
Merging watchdog/master (63d097d46799 dt-bindings: watchdog: dlg,da9062-watchdog: Drop blank space)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/watchdog/dlg,da9062-watchdog.yaml     |   2 +-
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |   1 +
 drivers/watchdog/Kconfig                           |   3 +-
 drivers/watchdog/imx7ulp_wdt.c                     |   5 +
 drivers/watchdog/lenovo_se10_wdt.c                 |   4 +-
 drivers/watchdog/rzg2l_wdt.c                       | 113 ++++++++++++---------
 drivers/watchdog/rzn1_wdt.c                        |   6 +-
 drivers/watchdog/starfive-wdt.c                    |   4 +-
 drivers/watchdog/watchdog_dev.c                    |   2 +-
 9 files changed, 81 insertions(+), 59 deletions(-)
Merging iommu/next (8b6c32e831ef Merge branch 'iommu/iommufd/paging-domain-alloc' into iommu/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (76be2f9823b1 dt-bindings: timer: sprd-timer: convert to YAML)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (828f810f69f3 Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (a8bd68e4329f mailbox: mtk-cmdq: Move devm_mbox_controller_register() after devm_pm_runtime_enable())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/mailbox/mediatek,gce-props.yaml       |  52 ++++++
 .../bindings/mailbox/qcom,cpucp-mbox.yaml          |  49 ++++++
 .../bindings/remoteproc/qcom,sa8775p-pas.yaml      | 160 ++++++++++++++++++
 MAINTAINERS                                        |   7 +
 drivers/mailbox/Kconfig                            |   8 +
 drivers/mailbox/Makefile                           |   2 +
 drivers/mailbox/bcm-pdc-mailbox.c                  |   4 -
