$ date -R
Thu, 16 May 2024 08:29:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  49% (4821/9731) Updating files:  50% (4866/9731) Updating files:  51% (4963/9731) Updating files:  52% (5061/9731) Updating files:  53% (5158/9731) Updating files:  54% (5255/9731) Updating files:  55% (5353/9731) Updating files:  56% (5450/9731) Updating files:  57% (5547/9731) Updating files:  58% (5644/9731) Updating files:  59% (5742/9731) Updating files:  60% (5839/9731) Updating files:  61% (5936/9731) Updating files:  62% (6034/9731) Updating files:  63% (6131/9731) Updating files:  64% (6228/9731) Updating files:  65% (6326/9731) Updating files:  66% (6423/9731) Updating files:  67% (6520/9731) Updating files:  68% (6618/9731) Updating files:  69% (6715/9731) Updating files:  70% (6812/9731) Updating files:  71% (6910/9731) Updating files:  72% (7007/9731) Updating files:  73% (7104/9731) Updating files:  74% (7201/9731) Updating files:  75% (7299/9731) Updating files:  76% (7396/9731) Updating files:  77% (7493/9731) Updating files:  78% (7591/9731) Updating files:  79% (7688/9731) Updating files:  80% (7785/9731) Updating files:  81% (7883/9731) Updating files:  82% (7980/9731) Updating files:  83% (8077/9731) Updating files:  84% (8175/9731) Updating files:  85% (8272/9731) Updating files:  86% (8369/9731) Updating files:  87% (8466/9731) Updating files:  88% (8564/9731) Updating files:  89% (8661/9731) Updating files:  90% (8758/9731) Updating files:  91% (8856/9731) Updating files:  92% (8953/9731) Updating files:  93% (9050/9731) Updating files:  93% (9134/9731) Updating files:  94% (9148/9731) Updating files:  95% (9245/9731) Updating files:  96% (9342/9731) Updating files:  97% (9440/9731) Updating files:  98% (9537/9731) Updating files:  99% (9634/9731) Updating files: 100% (9731/9731) Updating files: 100% (9731/9731), done.
HEAD is now at 1b10b390d945 Merge tag 'efi-next-for-v6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi
Merging origin/master (8c06da67d0bd Merge tag 'livepatching-for-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  71% (3305/4615) Updating files:  72% (3323/4615) Updating files:  73% (3369/4615) Updating files:  74% (3416/4615) Updating files:  75% (3462/4615) Updating files:  76% (3508/4615) Updating files:  77% (3554/4615) Updating files:  78% (3600/4615) Updating files:  79% (3646/4615) Updating files:  80% (3692/4615) Updating files:  81% (3739/4615) Updating files:  82% (3785/4615) Updating files:  83% (3831/4615) Updating files:  84% (3877/4615) Updating files:  85% (3923/4615) Updating files:  86% (3969/4615) Updating files:  87% (4016/4615) Updating files:  88% (4062/4615) Updating files:  89% (4108/4615) Updating files:  90% (4154/4615) Updating files:  91% (4200/4615) Updating files:  92% (4246/4615) Updating files:  93% (4292/4615) Updating files:  94% (4339/4615) Updating files:  95% (4385/4615) Updating files:  96% (4431/4615) Updating files:  97% (4477/4615) Updating files:  98% (4523/4615) Updating files:  99% (4569/4615) Updating files: 100% (4615/4615) Updating files: 100% (4615/4615), done.
Updating 1b10b390d945..8c06da67d0bd
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-driver-intel-xe-hwmon        |   114 +-
 arch/arm/mm/proc-arm1020e.S                        |  70 ++-
 arch/arm/mm/proc-arm1022.S                         |  69 ++-
 arch/arm/mm/proc-arm1026.S                         |  70 ++-
 arch/arm/mm/proc-arm720.S                          |  25 +-
 arch/arm/mm/proc-arm740.S                          |  26 +-
 arch/arm/mm/proc-arm7tdmi.S                        |  34 +-
 arch/arm/mm/proc-arm920.S                          |  76 +--
 arch/arm/mm/proc-arm922.S                          |  69 ++-
 arch/arm/mm/proc-arm925.S                          |  66 +-
 arch/arm/mm/proc-arm926.S                          |  75 ++-
 arch/arm/mm/proc-arm940.S                          |  69 ++-
 arch/arm/mm/proc-arm946.S                          |  65 +-
 arch/arm/mm/proc-arm9tdmi.S                        |  26 +-
 arch/arm/mm/proc-fa526.S                           |  24 +-
 arch/arm/mm/proc-feroceon.S                        | 105 ++--
 arch/arm/mm/proc-macros.S                          |  33 -
 arch/arm/mm/proc-mohawk.S                          |  74 ++-
 arch/arm/mm/proc-sa110.S                           |  23 +-
 arch/arm/mm/proc-sa1100.S                          |  31 +-
 arch/arm/mm/proc-v6.S                              |  31 +-
 arch/arm/mm/proc-v7-2level.S                       |   8 +-
 arch/arm/mm/proc-v7-3level.S                       |   8 +-
 arch/arm/mm/proc-v7.S                              |  66 +-
 arch/arm/mm/proc-v7m.S                             |  41 +-
 arch/arm/mm/proc-xsc3.S                            |  75 ++-
 arch/arm/mm/proc-xscale.S                          | 127 ++--
 arch/arm/mm/proc.c                                 | 500 ++++++++++++++++
 arch/arm/mm/tlb-fa.S                               |  12 +-
 arch/arm/mm/tlb-v4.S                               |  15 +-
 arch/arm/mm/tlb-v4wb.S                             |  12 +-
 arch/arm/mm/tlb-v4wbi.S                            |  12 +-
 arch/arm/mm/tlb-v6.S                               |  12 +-
 arch/arm/mm/tlb-v7.S                               |  14 +-
 arch/arm/mm/tlb.c                                  |  84 +++
 drivers/amba/bus.c                                 |  11 +-
 drivers/char/hw_random/nomadik-rng.c               |   1 -
 drivers/clk/clkdev.c                               |  35 +-
 drivers/dma/pl330.c                                |   1 -
 drivers/hwtracing/coresight/coresight-catu.c       |   1 -
 drivers/hwtracing/coresight/coresight-cti-core.c   |   1 -
 drivers/hwtracing/coresight/coresight-etb10.c      |   1 -
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   1 -
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   1 -
 drivers/hwtracing/coresight/coresight-funnel.c     |   1 -
 drivers/hwtracing/coresight/coresight-replicator.c |   1 -
 drivers/hwtracing/coresight/coresight-stm.c        |   1 -
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   1 -
 drivers/hwtracing/coresight/coresight-tpda.c       |   1 -
 drivers/hwtracing/coresight/coresight-tpdm.c       |   1 -
 drivers/hwtracing/coresight/coresight-tpiu.c       |   1 -
 drivers/i2c/busses/i2c-nomadik.c                   |   1 -
 drivers/input/serio/ambakmi.c                      |   1 -
 drivers/memory/pl353-smc.c                         |   1 -
 drivers/vfio/platform/vfio_amba.c                  |   1 -
 include/linux/amba/bus.h                           |  11 +-
 84 files changed, 2608 insertions(+), 1014 deletions(-)
 create mode 100644 arch/arm/mm/cache.c
 create mode 100644 arch/arm/mm/proc.c
 create mode 100644 arch/arm/mm/tlb.c
Merging arm64/for-next/core (f0cc697f9f65 Merge branch 'for-next/errata' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/Kconfig
Merge made by the 'ort' strategy.
 Documentation/arch/arm64/silicon-errata.rst |  4 +++
 arch/arm64/Kconfig                          | 42 +++++++++++++++++++++++++++++
 arch/arm64/include/asm/barrier.h            |  4 +++
 arch/arm64/include/asm/cpucaps.h            |  2 ++
 arch/arm64/include/asm/cputype.h            |  4 +++
 arch/arm64/kernel/cpu_errata.c              | 19 +++++++++++++
 arch/arm64/kernel/cpufeature.c              |  8 ++++++
 arch/arm64/kernel/proton-pack.c             | 12 +++++++++
 arch/arm64/tools/cpucaps                    |  1 +
 9 files changed, 96 insertions(+)
Merging arm-perf/for-next/perf (410e471f8746 arm64: Add USER_STACKTRACE support)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (1e3dd71e2587 Merge branch 'soc/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Auto-merging Documentation/devicetree/bindings/trivial-devices.yaml
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   13 +
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    6 +
 .../devicetree/bindings/riscv/starfive.yaml        |    1 +
 .../bindings/serial/amlogic,meson-uart.yaml        |    4 +-
 .../devicetree/bindings/trivial-devices.yaml       |    2 +
 arch/arm/arm-soc-for-next-contents.txt             |  144 ++
 arch/arm/boot/dts/aspeed/Makefile                  |    9 +-
 .../dts/aspeed/aspeed-bmc-ampere-mtmitchell.dts    |    1 -
 .../dts/aspeed/aspeed-bmc-asrock-e3c246d4i.dts     |    9 +
 .../dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts     |  322 ++++
 .../dts/aspeed/aspeed-bmc-asrock-romed8hm3.dts     |    9 +
 .../dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts   |  324 ++++
 .../boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts  |  360 +++++
 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-x4tf.dts  |  581 +++++++
 .../boot/dts/aspeed/aspeed-bmc-delta-ahe50dc.dts   |    2 +-
 .../dts/aspeed/aspeed-bmc-facebook-cloudripper.dts |  544 -------
 .../dts/aspeed/aspeed-bmc-facebook-greatlakes.dts  |    4 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |  648 ++++++++
 .../dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts |  265 ----
 .../dts/aspeed/aspeed-bmc-facebook-minerva.dts     |  543 +++++++
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |   15 +-
 .../dts/aspeed/aspeed-bmc-facebook-yosemitev2.dts  |    2 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |    8 +-
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts | 1623 ++++++++++++++++++++
 arch/arm/boot/dts/aspeed/aspeed-g6.dtsi            |    4 +
 arch/arm/boot/dts/aspeed/ibm-power10-dual.dtsi     |    2 +
 arch/arm64/boot/dts/amlogic/Makefile               |    7 +
 .../boot/dts/amlogic/amlogic-a4-a113l2-ba400.dts   |   42 +
 arch/arm64/boot/dts/amlogic/amlogic-a4-common.dtsi |   66 +
 arch/arm64/boot/dts/amlogic/amlogic-a4.dtsi        |   40 +
 .../boot/dts/amlogic/amlogic-a5-a113x2-av400.dts   |   42 +
 arch/arm64/boot/dts/amlogic/amlogic-a5.dtsi        |   40 +
 arch/arm64/boot/dts/amlogic/amlogic-t7-reset.h     |  197 +++
 arch/arm64/boot/dts/amlogic/amlogic-t7.dtsi        |    7 +
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   70 +
 .../meson-g12b-bananapi-cm4-mnt-reform2.dts        |  384 +++++
 .../boot/dts/amlogic/meson-khadas-vim3-ts050.dtso  |  108 ++
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |   13 +-
 arch/riscv/boot/dts/microchip/mpfs-icicle-kit.dts  |   32 +
 arch/riscv/boot/dts/starfive/Makefile              |    1 +
 arch/riscv/boot/dts/starfive/jh7100.dtsi           |    2 +-
 arch/riscv/boot/dts/starfive/jh7110-common.dtsi    |  599 ++++++++
 arch/riscv/boot/dts/starfive/jh7110-milkv-mars.dts |   30 +
 .../dts/starfive/jh7110-starfive-visionfive-2.dtsi |  584 +------
 arch/riscv/boot/dts/starfive/jh7110.dtsi           |    2 +-
 arch/riscv/boot/dts/thead/th1520.dtsi              |   54 +-
 46 files changed, 6322 insertions(+), 1443 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-e3c256d4i.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-spc621d8hm3.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-x570d4u.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-x4tf.dts
 delete mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-cloudripper.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-harma.dts
 delete mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-system1.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a4-a113l2-ba400.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a4-common.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a4.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a5-a113x2-av400.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-a5.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-t7-reset.h
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-bananapi-cm4-mnt-reform2.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-khadas-vim3-ts050.dtso
 create mode 100644 arch/riscv/boot/dts/starfive/jh7110-common.dtsi
 create mode 100644 arch/riscv/boot/dts/starfive/jh7110-milkv-mars.dts
Merging amlogic/for-next (e30237bd4f71 Merge branch 'v6.10/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (c44211af1aa9 ARM: dts: aspeed: Add ASRock E3C256D4I BMC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (fa8e55345b64 Merge branch 'microchip-dt64' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (3d83aa97a6f7 Merge branch 'devicetree/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (bf11908757ee memory: mtk-smi: fix module autoloading)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (8c4bf8c96748 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Already up to date.
Merging mvebu/for-next (da8e8356f594 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (5856330c3d56 Merge branch 'drivers-ti-sysc-for-v6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (7468eb6710ce Merge branches 'arm32-for-6.10', 'arm64-defconfig-for-6.10', 'arm64-fixes-for-6.9', 'arm64-for-6.10', 'clk-fixes-for-6.9', 'clk-for-6.10', 'drivers-fixes-for-6.9' and 'drivers-for-6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/qcom,hfpll.txt       |  63 --------
 .../devicetree/bindings/clock/qcom,hfpll.yaml      |  69 +++++++++
 drivers/clk/qcom/Kconfig                           |   2 +
 drivers/clk/qcom/apss-ipq-pll.c                    |  79 +++++-----
 drivers/clk/qcom/clk-alpha-pll.c                   |  24 ++-
 drivers/clk/qcom/clk-alpha-pll.h                   |   5 +-
 drivers/clk/qcom/clk-cbf-8996.c                    |  13 +-
 drivers/clk/qcom/clk-rcg.h                         |  24 ++-
 drivers/clk/qcom/clk-rcg2.c                        | 166 +++++++++++++++++++++
 drivers/clk/qcom/clk-rpm.c                         |   1 -
 drivers/clk/qcom/common.c                          |  18 +++
 drivers/clk/qcom/common.h                          |   2 +
 drivers/clk/qcom/dispcc-sm6350.c                   |  11 +-
 drivers/clk/qcom/dispcc-sm8450.c                   |  20 +--
 drivers/clk/qcom/dispcc-sm8550.c                   |  20 +--
 drivers/clk/qcom/dispcc-sm8650.c                   |  20 +--
 drivers/clk/qcom/gcc-ipq8074.c                     | 120 +++++++++------
 drivers/clk/qcom/gcc-msm8917.c                     |   1 +
 drivers/clk/qcom/gcc-msm8953.c                     |   1 +
 drivers/clk/qcom/gcc-sm8150.c                      |  61 --------
 drivers/clk/qcom/hfpll.c                           |   6 +-
 drivers/clk/qcom/mmcc-msm8998.c                    |   8 +
 22 files changed, 447 insertions(+), 287 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,hfpll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,hfpll.yaml
Merging renesas/next (1e2995ef0bb8 Merge branch 'renesas-dts-for-v6.10' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (6d89df61650d reset: ti-sci: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Merge made by the 'ort' strategy.
 drivers/reset/reset-meson-audio-arb.c   | 6 ++----
 drivers/reset/reset-rzg2l-usbphy-ctrl.c | 6 ++----
 drivers/reset/reset-ti-sci.c            | 6 ++----
 3 files changed, 6 insertions(+), 12 deletions(-)
Merging rockchip/for-next (160b088184ec Merge branch 'v6.10-clk/next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/rockchip/Makefile              |   1 +
 .../rockchip/rk3568-wolfvision-pf5-display-vz.dtso |  17 +++
 .../rockchip/rk3568-wolfvision-pf5-display.dtsi    | 121 +++++++++++++++++++++
 drivers/clk/rockchip/clk-mmc-phase.c               |   1 -
 drivers/clk/rockchip/clk-rk3568.c                  |   5 +
 drivers/clk/rockchip/rst-rk3588.c                  |   1 +
 include/dt-bindings/clock/rk3568-cru.h             |   1 +
 include/dt-bindings/reset/rockchip,rk3588-cru.h    |   2 +
 8 files changed, 148 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display-vz.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display.dtsi
Merging samsung-krzk/for-next (a9c32618cd2a Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/samsung,s3c6400-clock.yaml      |   57 +
 .../bindings/clock/samsung,s3c64xx-clock.txt       |   76 --
 drivers/clk/samsung/clk-exynos-arm64.c             |   56 +-
 drivers/clk/samsung/clk-exynos850.c                |  440 +++++++-
 drivers/clk/samsung/clk-exynosautov9.c             |    8 +-
 drivers/clk/samsung/clk-gs101.c                    | 1192 ++++++++++++++++++--
 drivers/clk/samsung/clk.h                          |   15 +-
 7 files changed, 1638 insertions(+), 206 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s3c6400-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/samsung,s3c64xx-clock.txt
Merging scmi/for-linux-next (02ba7b5a731a Merge branch 'for-next/vexpress/updates' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rtsm-dcscb.txt         |  19 ---
 arch/arm/configs/vexpress_defconfig                |   1 -
 arch/arm/mach-versatile/Kconfig                    |   9 --
 arch/arm/mach-versatile/Makefile                   |   3 -
 arch/arm/mach-versatile/dcscb.c                    | 173 ---------------------
 arch/arm/mach-versatile/dcscb_setup.S              |  33 ----
 6 files changed, 238 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/rtsm-dcscb.txt
 delete mode 100644 arch/arm/mach-versatile/dcscb.c
 delete mode 100644 arch/arm/mach-versatile/dcscb_setup.S
Merging sophgo/for-next (1eba0b61be72 riscv: dts: sophgo: add reserved memory node for CV1800B)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging stm32/stm32-next (dccdbccb7045 arm64: dts: st: correct masks for GIC PPI interrupts on stm32mp25)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging Documentation/devicetree/bindings/display/panel/panel-simple.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/st/stm32mp131.dtsi
Auto-merging arch/arm/boot/dts/st/stm32mp151.dtsi
Auto-merging arch/arm64/boot/dts/st/stm32mp251.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/st/stm32mp251.dtsi
Resolved 'arch/arm64/boot/dts/st/stm32mp251.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 891e29406620] Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/st/stm32mp251.dtsi | 176 ---------------------------------
 1 file changed, 176 deletions(-)
Merging sunxi/sunxi/for-next (547c853141d1 Merge branch 'sunxi/dt-for-6.10' into sunxi/for-next)
