$ date -R
Fri, 03 Nov 2023 08:10:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5498/7242) Updating files:  76% (5504/7242) Updating files:  77% (5577/7242) Updating files:  78% (5649/7242) Updating files:  79% (5722/7242) Updating files:  80% (5794/7242) Updating files:  81% (5867/7242) Updating files:  82% (5939/7242) Updating files:  83% (6011/7242) Updating files:  84% (6084/7242) Updating files:  85% (6156/7242) Updating files:  86% (6229/7242) Updating files:  87% (6301/7242) Updating files:  88% (6373/7242) Updating files:  89% (6446/7242) Updating files:  90% (6518/7242) Updating files:  91% (6591/7242) Updating files:  92% (6663/7242) Updating files:  93% (6736/7242) Updating files:  94% (6808/7242) Updating files:  95% (6880/7242) Updating files:  96% (6953/7242) Updating files:  97% (7025/7242) Updating files:  98% (7098/7242) Updating files:  99% (7170/7242) Updating files: 100% (7242/7242) Updating files: 100% (7242/7242), done.
HEAD is now at ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (4652b8e4f3ff Merge tag '6.7-rc-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ca995ce438cc..4652b8e4f3ff
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-papr-pmem      |    2 +-
 arch/s390/include/asm/uaccess.h        |   1 -
 arch/s390/include/asm/word-at-a-time.h |  64 +++++
 arch/s390/kernel/Makefile              |   2 +-
 arch/s390/kernel/crash_dump.c          |   6 +-
 arch/s390/kernel/ctlreg.c              | 121 +++++++++
 arch/s390/kernel/diag.c                |   3 +-
 arch/s390/kernel/early.c               |  22 +-
 arch/s390/kernel/guarded_storage.c     |   6 +-
 arch/s390/kernel/ipl.c                 |   2 +-
 arch/s390/kernel/irq.c                 |   4 +-
 arch/s390/kernel/kprobes.c             |  21 +-
 arch/s390/kernel/machine_kexec.c       |   6 +-
 arch/s390/kernel/nmi.c                 |  24 +-
 arch/s390/kernel/perf_cpum_cf.c        |   2 +-
 arch/s390/kernel/perf_pai_crypto.c     | 138 +++++++---
 arch/s390/kernel/perf_pai_ext.c        |  10 +-
 arch/s390/kernel/ptrace.c              |  45 ++--
 arch/s390/kernel/setup.c               |  23 +-
 arch/s390/kernel/smp.c                 | 132 +---------
 arch/s390/kernel/time.c                |   4 +-
 arch/s390/kvm/gaccess.c                |  45 +---
 arch/s390/kvm/kvm-s390.c               |   6 +-
 arch/s390/kvm/priv.c                   |   2 +-
 arch/s390/lib/uaccess.c                |  15 +-
 arch/s390/mm/dump_pagetables.c         |   2 +-
 arch/s390/mm/extable.c                 |  18 ++
 arch/s390/mm/fault.c                   | 460 +++++++++++++--------------------
 arch/s390/mm/gmap.c                    |  24 +-
 arch/s390/mm/init.c                    |   4 +-
 arch/s390/mm/maccess.c                 |   2 +-
 arch/s390/mm/page-states.c             |  25 +-
 arch/s390/mm/pageattr.c                |   2 +-
 arch/s390/mm/pgalloc.c                 |   8 +-
 arch/s390/mm/vmem.c                    |  15 +-
 arch/s390/pci/pci.c                    |   2 +-
 drivers/s390/char/diag_ftp.c           |   2 +-
 drivers/s390/char/sclp.c               |  14 +-
 drivers/s390/char/sclp_cmd.c           |   3 +-
 drivers/s390/char/sclp_early.c         |   2 +-
 drivers/s390/char/sclp_early_core.c    |   7 +-
 drivers/s390/cio/chp.c                 |   2 +-
 drivers/s390/cio/chsc.c                |   8 +-
 drivers/s390/cio/crw.c                 |   4 +-
 drivers/s390/cio/isc.c                 |   4 +-
 drivers/s390/crypto/ap_bus.c           |  21 +-
 drivers/s390/crypto/ap_bus.h           |   3 +
 drivers/s390/crypto/ap_queue.c         |  58 ++++-
 drivers/s390/crypto/zcrypt_api.c       |  10 +-
 drivers/s390/crypto/zcrypt_cex4.c      |   4 +
 drivers/s390/crypto/zcrypt_error.h     |  18 +-
 net/iucv/iucv.c                        |   4 +-
 65 files changed, 1111 insertions(+), 847 deletions(-)
 delete mode 100644 arch/s390/include/asm/ctl_reg.h
 create mode 100644 arch/s390/include/asm/ctlreg.h
 create mode 100644 arch/s390/include/asm/fault.h
 create mode 100644 arch/s390/include/asm/word-at-a-time.h
 create mode 100644 arch/s390/kernel/ctlreg.c
Merging sh/for-next (63f1ee206170 locking/atomic: sh: Use generic_cmpxchg_local for arch_cmpxchg_local())
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   3 +
 Documentation/arch/sh/index.rst                 |   6 -
 arch/sh/Kconfig                                 |  12 +-
 arch/sh/Kconfig.debug                           |  11 ++
 arch/sh/boards/Kconfig                          |   7 -
 arch/sh/boards/Makefile                         |   1 -
 arch/sh/boards/mach-microdev/Makefile           |   6 -
 arch/sh/boards/mach-microdev/fdc37c93xapm.c     | 157 ----------------
 arch/sh/boards/mach-microdev/io.c               | 123 -------------
 arch/sh/boards/mach-microdev/irq.c              | 150 ---------------
 arch/sh/boards/mach-microdev/setup.c            | 197 --------------------
 arch/sh/configs/microdev_defconfig              |  42 -----
 arch/sh/drivers/Makefile                        |   1 -
 arch/sh/drivers/superhyway/Makefile             |   7 -
 arch/sh/drivers/superhyway/ops-sh4-202.c        | 168 -----------------
 arch/sh/include/asm/cmpxchg.h                   |   9 +
 arch/sh/include/asm/io.h                        |   4 +-
 arch/sh/include/asm/machvec.h                   |   5 -
 arch/sh/include/mach-common/mach/microdev.h     |  69 -------
 arch/sh/kernel/cpu/sh4/Makefile                 |   4 -
 arch/sh/kernel/cpu/sh4/clock-sh4-202.c          | 174 ------------------
 arch/sh/kernel/cpu/sh4/setup-sh4-202.c          | 139 --------------
 arch/sh/kernel/ioport.c                         |  13 +-
 drivers/net/ethernet/smsc/smc91x.h              |  19 --
 drivers/sh/Makefile                             |   1 -
 drivers/sh/superhyway/Makefile                  |   8 -
 drivers/sh/superhyway/superhyway-sysfs.c        |  54 ------
 drivers/sh/superhyway/superhyway.c              | 234 ------------------------
 include/linux/superhyway.h                      | 107 -----------
 29 files changed, 27 insertions(+), 1704 deletions(-)
 delete mode 100644 arch/sh/boards/mach-microdev/Makefile
 delete mode 100644 arch/sh/boards/mach-microdev/fdc37c93xapm.c
 delete mode 100644 arch/sh/boards/mach-microdev/io.c
 delete mode 100644 arch/sh/boards/mach-microdev/irq.c
 delete mode 100644 arch/sh/boards/mach-microdev/setup.c
 delete mode 100644 arch/sh/configs/microdev_defconfig
 delete mode 100644 arch/sh/drivers/superhyway/Makefile
 delete mode 100644 arch/sh/drivers/superhyway/ops-sh4-202.c
 delete mode 100644 arch/sh/include/mach-common/mach/microdev.h
 delete mode 100644 arch/sh/kernel/cpu/sh4/clock-sh4-202.c
 delete mode 100644 arch/sh/kernel/cpu/sh4/setup-sh4-202.c
 delete mode 100644 drivers/sh/superhyway/Makefile
 delete mode 100644 drivers/sh/superhyway/superhyway-sysfs.c
 delete mode 100644 drivers/sh/superhyway/superhyway.c
 delete mode 100644 include/linux/superhyway.h
Merging uml/next (974b808d85ab um: virt-pci: fix missing declaration warning)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (a83a72730c33 xtensa: import ESP32S3 core variant)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/variants/esp32/include/variant/core.h  | 655 ++++++++++++++++++++
 .../variants/esp32/include/variant/tie-asm.h       | 323 ++++++++++
 arch/xtensa/variants/esp32/include/variant/tie.h   | 182 ++++++
 .../xtensa/variants/esp32s3/include/variant/core.h | 681 +++++++++++++++++++++
 .../variants/esp32s3/include/variant/tie-asm.h     | 429 +++++++++++++
 arch/xtensa/variants/esp32s3/include/variant/tie.h | 207 +++++++
 6 files changed, 2477 insertions(+)
 create mode 100644 arch/xtensa/variants/esp32/include/variant/core.h
 create mode 100644 arch/xtensa/variants/esp32/include/variant/tie-asm.h
 create mode 100644 arch/xtensa/variants/esp32/include/variant/tie.h
 create mode 100644 arch/xtensa/variants/esp32s3/include/variant/core.h
 create mode 100644 arch/xtensa/variants/esp32s3/include/variant/tie-asm.h
 create mode 100644 arch/xtensa/variants/esp32s3/include/variant/tie.h
Merging bcachefs/for-next (dff7863d5f78 bcachefs: fix odebug warn and lockdep splat due to on-stack rhashtable)
$ git merge -m Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git bcachefs/for-next
Auto-merging fs/bcachefs/btree_cache.c
CONFLICT (content): Merge conflict in fs/bcachefs/btree_cache.c
Auto-merging fs/bcachefs/btree_key_cache.c
CONFLICT (content): Merge conflict in fs/bcachefs/btree_key_cache.c
Auto-merging fs/bcachefs/btree_types.h
Auto-merging fs/bcachefs/sysfs.c
Resolved 'fs/bcachefs/btree_cache.c' using previous resolution.
Resolved 'fs/bcachefs/btree_key_cache.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b030552cd152] Merge branch 'for-next' of https://evilpiepirate.org/git/bcachefs.git
$ git diff -M --stat --summary HEAD^..
 fs/bcachefs/Kconfig                 |   3 +-
 fs/bcachefs/Makefile                |   1 +
 fs/bcachefs/alloc_background.c      | 173 ++++++-----
 fs/bcachefs/alloc_background.h      |  11 +-
 fs/bcachefs/alloc_foreground.c      |  38 ++-
 fs/bcachefs/backpointers.c          |  24 +-
 fs/bcachefs/backpointers.h          |   2 +-
 fs/bcachefs/bbpos.h                 |  17 +-
 fs/bcachefs/bbpos_types.h           |  18 ++
 fs/bcachefs/bcachefs.h              |  23 +-
 fs/bcachefs/bcachefs_format.h       |  67 +++--
 fs/bcachefs/bkey_methods.c          | 160 +++++-----
 fs/bcachefs/bkey_methods.h          |  15 +-
 fs/bcachefs/btree_cache.c           |  23 +-
 fs/bcachefs/btree_cache.h           |   5 +-
 fs/bcachefs/btree_gc.c              | 148 +++++----
 fs/bcachefs/btree_io.c              | 215 ++++++++-----
 fs/bcachefs/btree_iter.c            |  68 +++--
 fs/bcachefs/btree_iter.h            |   6 +-
 fs/bcachefs/btree_key_cache.c       |   8 +-
 fs/bcachefs/btree_locking.c         |  44 ++-
 fs/bcachefs/btree_locking.h         |  18 +-
 fs/bcachefs/btree_trans_commit.c    |  34 +--
 fs/bcachefs/btree_types.h           |  38 ++-
 fs/bcachefs/btree_update_interior.c |   8 +-
 fs/bcachefs/btree_update_interior.h |   2 +-
 fs/bcachefs/buckets.c               | 182 +++++++----
 fs/bcachefs/buckets.h               |  15 +
 fs/bcachefs/chardev.c               |   4 +-
 fs/bcachefs/compress.c              |  28 +-
 fs/bcachefs/compress.h              |  36 ++-
 fs/bcachefs/data_update.c           |  33 +-
 fs/bcachefs/data_update.h           |   1 +
 fs/bcachefs/debug.c                 |   8 +-
 fs/bcachefs/dirent.c                |  68 ++---
 fs/bcachefs/dirent.h                |   2 +-
 fs/bcachefs/disk_groups.c           | 146 ++++++---
 fs/bcachefs/disk_groups.h           |   7 +-
 fs/bcachefs/disk_groups_types.h     |  18 ++
 fs/bcachefs/ec.c                    |  35 +--
 fs/bcachefs/ec.h                    |   2 +-
 fs/bcachefs/errcode.h               |   2 +
 fs/bcachefs/error.c                 |  32 +-
 fs/bcachefs/error.h                 |  90 ++++--
 fs/bcachefs/extents.c               | 409 ++++++++++++++++---------
 fs/bcachefs/extents.h               |  51 ++--
 fs/bcachefs/fs-io-direct.c          |   1 +
 fs/bcachefs/fsck.c                  | 151 +++++++---
 fs/bcachefs/fsck.h                  |   1 +
 fs/bcachefs/inode.c                 | 155 +++++-----
 fs/bcachefs/inode.h                 |   9 +-
 fs/bcachefs/io_misc.c               |  15 +-
 fs/bcachefs/io_misc.h               |   2 +-
 fs/bcachefs/io_read.c               |   4 +-
 fs/bcachefs/io_write.c              |  27 +-
 fs/bcachefs/journal.c               |  19 ++
 fs/bcachefs/journal.h               |   1 +
 fs/bcachefs/journal_io.c            |  83 +++--
 fs/bcachefs/lru.c                   |  18 +-
 fs/bcachefs/lru.h                   |   2 +-
 fs/bcachefs/move.c                  | 417 +++++++++++++------------
 fs/bcachefs/move.h                  |  63 +++-
 fs/bcachefs/move_types.h            |   8 +-
 fs/bcachefs/movinggc.c              |  68 +++--
 fs/bcachefs/opts.c                  |  11 +-
 fs/bcachefs/opts.h                  |   4 +-
 fs/bcachefs/printbuf.c              |   4 +-
 fs/bcachefs/quota.c                 |  15 +-
 fs/bcachefs/quota.h                 |   2 +-
 fs/bcachefs/rebalance.c             | 584 +++++++++++++++++++++---------------
 fs/bcachefs/rebalance.h             |   9 +-
 fs/bcachefs/rebalance_types.h       |  31 +-
 fs/bcachefs/recovery.c              |  45 +--
 fs/bcachefs/recovery_types.h        |   6 +-
 fs/bcachefs/reflink.c               |  61 ++--
 fs/bcachefs/reflink.h               |   6 +-
 fs/bcachefs/replicas.c              |  18 +-
 fs/bcachefs/sb-clean.c              |   3 +
 fs/bcachefs/sb-errors.c             | 175 +++++++++++
 fs/bcachefs/sb-errors.h             | 270 +++++++++++++++++
 fs/bcachefs/sb-errors_types.h       |  16 +
 fs/bcachefs/sb-members.c            | 142 +++++++--
 fs/bcachefs/sb-members.h            |  44 ++-
 fs/bcachefs/six.c                   |   8 +-
 fs/bcachefs/snapshot.c              | 202 +++++++------
 fs/bcachefs/snapshot.h              |   6 +-
 fs/bcachefs/subvolume.c             |  37 +--
 fs/bcachefs/subvolume.h             |   2 +-
 fs/bcachefs/super-io.c              |  12 +-
 fs/bcachefs/super-io.h              |  40 +--
 fs/bcachefs/super.c                 |  67 ++---
 fs/bcachefs/super_types.h           |  12 -
 fs/bcachefs/sysfs.c                 |  45 +--
 fs/bcachefs/trace.c                 |   1 +
 fs/bcachefs/trace.h                 |  90 ++++--
 fs/bcachefs/xattr.c                 |  54 ++--
 fs/bcachefs/xattr.h                 |   2 +-
 include/linux/closure.h             |  12 +-
 lib/closure.c                       |   9 +-
 99 files changed, 3508 insertions(+), 1919 deletions(-)
 create mode 100644 fs/bcachefs/bbpos_types.h
 create mode 100644 fs/bcachefs/disk_groups_types.h
 create mode 100644 fs/bcachefs/sb-errors.c
 create mode 100644 fs/bcachefs/sb-errors.h
 create mode 100644 fs/bcachefs/sb-errors_types.h
Merging pidfd/for-next (a901a3568fd2 Merge tag 'iomap-6.5-merge-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brauner/linux.git pidfd/for-next
Already up to date.
Merging fscrypt/for-next (15baf55481de fscrypt: track master key presence separately from secret)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging afs/afs-next (0a278bc196e7 afs: Automatically generate trace tag enums)
$ git merge -m Merge branch 'afs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git afs/afs-next
Merge made by the 'ort' strategy.
 include/trace/events/afs.h | 475 ++++++++++++++-------------------------------
 1 file changed, 148 insertions(+), 327 deletions(-)
Merging btrfs/for-next (c6e8f898f56f btrfs: open code timespec64 in struct btrfs_inode)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Already up to date.
Merging ceph/master (07bb00ef00ac ceph: fix type promotion bug on 32bit systems)
$ git merge -m Merge branch 'master' of git://github.com/ceph/ceph-client.git ceph/master
Already up to date.
Merging cifs/for-next (8a6488fc4cc3 cifs: update internal module version number for cifs.ko)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Auto-merging fs/smb/client/cifsfs.h
Auto-merging fs/smb/client/inode.c
Auto-merging fs/smb/client/smb2ops.c
Merge made by the 'ort' strategy.
 fs/smb/client/cached_dir.c | 84 +++++++++++++++++++++++++++-------------------
 fs/smb/client/cifs_debug.c |  8 +++++
 fs/smb/client/cifsfs.c     |  1 +
 fs/smb/client/cifsfs.h     |  4 +--
 fs/smb/client/cifsglob.h   |  1 +
 fs/smb/client/cifspdu.h    |  2 +-
 fs/smb/client/cifsproto.h  | 11 +++++-
 fs/smb/client/connect.c    | 52 ++++++++++++++++------------
 fs/smb/client/inode.c      |  4 +++
 fs/smb/client/link.c       | 16 ++-------
 fs/smb/client/ntlmssp.h    |  4 +--
 fs/smb/client/sess.c       | 13 ++++---
 fs/smb/client/smb2misc.c   |  2 +-
 fs/smb/client/smb2ops.c    |  8 ++++-
 fs/smb/client/smb2pdu.c    | 31 +++++++++++++++--
 fs/smb/client/transport.c  | 11 +-----
 fs/smb/common/smb2pdu.h    | 24 ++++++++++++-
 17 files changed, 180 insertions(+), 96 deletions(-)
Merging configfs/for-next (4425c1d9b44d configfs: improve item creation performance)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/configfs.git configfs/for-next
Auto-merging fs/configfs/inode.c
Merge made by the 'ort' strategy.
 fs/configfs/configfs_internal.h |  4 ++--
 fs/configfs/dir.c               | 42 +++++++++++++++++++++++++++++++----------
 fs/configfs/inode.c             | 24 -----------------------
 3 files changed, 34 insertions(+), 36 deletions(-)
Merging ecryptfs/next (a3d78fe3e1ae fs: ecryptfs: comment typo fix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/read_write.c
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c   | 2 +-
 fs/ecryptfs/keystore.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging erofs/dev (1a0ac8bd7a4f erofs: fix erofs_insert_workgroup() lockref usage)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (ee785c15b590 exfat: support create zero-size directory)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Already up to date.
Merging ext3/for_next (7f680e5f256f Pull ext2 conversion of directory code to folios.)
$ git merge -m Merge branch 'for_next' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Merge made by the 'ort' strategy.
Merging ext4/dev (91562895f803 ext4: properly sync file size update after O_SYNC direct IO)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (1e7bef5f90ed f2fs: finish previous checkpoints before returning from remount)
$ git merge -m Merge branch 'dev' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/xattr.c
Merge made by the 'ort' strategy.
 fs/f2fs/compress.c      | 63 +++++++++++++++++--------------
 fs/f2fs/data.c          | 35 ++++++++++++++----
 fs/f2fs/extent_cache.c  | 53 +++++++++++---------------
 fs/f2fs/file.c          | 17 ++++++++-
 fs/f2fs/inode.c         |  2 +-
 fs/f2fs/node.c          | 20 +++++++---
 fs/f2fs/segment.c       | 90 +++++++++++++++++++++++++++------------------
 fs/f2fs/segment.h       |  4 +-
 fs/f2fs/super.c         | 98 ++++++++++++++++++++++++++++++++++---------------
 fs/f2fs/xattr.c         | 20 ++++++----
 include/linux/f2fs_fs.h | 70 +++++++++++++++++++++--------------
 11 files changed, 295 insertions(+), 177 deletions(-)
Merging fsverity/for-next (919dc320956e fsverity: skip PKCS#7 parser when keyring is empty)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
