$ date -R
Mon, 25 Mar 2024 08:53:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core
Merging origin/master (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 241590e5a1d1..4cece7649650
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |   1 +
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/Makefile                |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |  144 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.h            |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |  216 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.h   |   47 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfxhub.h         |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  228 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   30 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |  105 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |   16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |   70 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_tlb_fence.c   |  112 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |   12 -
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |   48 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |   17 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_2.c           |   15 +
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    9 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_8.c            |   55 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |   40 +-
 drivers/gpu/drm/amd/amdgpu/smuio_v14_0_2.c         |   62 ++
 drivers/gpu/drm/amd/amdgpu/smuio_v14_0_2.h         |   30 +
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    1 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |  112 +-
 drivers/gpu/drm/amd/amdgpu/umc_v8_10.c             |    6 -
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    4 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v10.c   |   35 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |   12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |   42 +-
 drivers/gpu/drm/amd/amdkfd/kfd_interrupt.c         |    2 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |   18 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |   25 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    2 +-
 drivers/gpu/drm/amd/display/Makefile               |    1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    8 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |    2 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |    1 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |   15 +-
 .../drm/amd/display/dc/clk_mgr/dcn314/dcn314_smu.h |   42 +-
 .../dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.h       |    3 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  844 ++++++++++-----
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    3 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |    1 -
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    4 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |  177 ++--
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  138 ++-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |    2 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    1 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |    4 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_cm_common.c |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn201/Makefile     |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |    2 -
 .../gpu/drm/amd/display/dc/dcn30/dcn30_cm_common.c |    2 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.c  |    2 +-
 .../amd/display/dc/dcn31/dcn31_dio_link_encoder.h  |    2 +
 drivers/gpu/drm/amd/display/dc/dcn31/dcn31_vpg.c   |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn32/Makefile      |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn35/Makefile      |    2 +-
 .../amd/display/dc/dcn35/dcn35_dio_link_encoder.c  |    2 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h   |    1 +
 .../gpu/drm/amd/display/dc/dml/dcn35/dcn35_fpu.c   |   12 +-
 .../gpu/drm/amd/display/dc/dml/dcn351/dcn351_fpu.c |   94 +-
 drivers/gpu/drm/amd/display/dc/dml2/Makefile       |    1 +
 .../drm/amd/display/dc/dml2/display_mode_core.c    |    2 +
 .../amd/display/dc/dml2/dml2_dc_resource_mgmt.h    |    2 +
 .../amd/display/dc/dml2/dml2_translation_helper.c  |   17 +-
 drivers/gpu/drm/amd/display/dc/dml2/dml2_utils.c   |    6 +
 drivers/gpu/drm/amd/display/dc/dpp/Makefile        |   77 ++
 .../drm/amd/display/dc/dpp/dcn10/CMakeLists.txt    |    6 +
 .../drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp.c |    2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp.h |    0
 .../amd/display/dc/{ => dpp}/dcn10/dcn10_dpp_cm.c  |    4 +-
 .../display/dc/{ => dpp}/dcn10/dcn10_dpp_dscl.c    |    2 +-
 .../drm/amd/display/dc/dpp/dcn20/CMakeLists.txt    |    5 +
 .../drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp.c |    2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp.h |    0
 .../amd/display/dc/{ => dpp}/dcn20/dcn20_dpp_cm.c  |    2 +-
 .../drm/amd/display/dc/dpp/dcn201/CMakeLists.txt   |    4 +
 .../amd/display/dc/{ => dpp}/dcn201/dcn201_dpp.c   |    2 +-
 .../amd/display/dc/{ => dpp}/dcn201/dcn201_dpp.h   |    0
 .../drm/amd/display/dc/dpp/dcn30/CMakeLists.txt    |    5 +
 .../drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp.c |    4 +-
 .../drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp.h |    0
 .../amd/display/dc/{ => dpp}/dcn30/dcn30_dpp_cm.c  |    4 +-
 .../drm/amd/display/dc/dpp/dcn32/CMakeLists.txt    |    4 +
 .../drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.c |    2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.h |    0
 .../drm/amd/display/dc/dpp/dcn35/CMakeLists.txt    |    4 +
 .../drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.c |    2 +-
 .../drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.h |    0
 .../drm/amd/display/dc/hwss/dce110/dce110_hwseq.c  |    3 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |   16 +
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |   47 +-
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.h    |    3 +
 .../gpu/drm/amd/display/dc/hwss/dcn35/dcn35_init.c |    3 +-
 drivers/gpu/drm/amd/display/dc/hwss/hw_sequencer.h |    1 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   22 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    1 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    7 +
 drivers/gpu/drm/amd/display/dc/link/link_dpms.c    |    3 +
 .../display/dc/link/protocols/link_dp_training.c   |   16 +-
 .../dc/link/protocols/link_edp_panel_control.c     |   64 ++
 .../dc/link/protocols/link_edp_panel_control.h     |    2 +
 .../gpu/drm/amd/display/dc/optc/dcn10/dcn10_optc.h |    6 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |  165 ++-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.h |    6 +-
 .../amd/display/dc/resource/dcn20/dcn20_resource.c |    7 +-
 .../amd/display/dc/resource/dcn31/dcn31_resource.c |    5 +-
 .../display/dc/resource/dcn314/dcn314_resource.c   |   21 +-
 .../display/dc/resource/dcn316/dcn316_resource.c   |    1 -
 .../amd/display/dc/resource/dcn32/dcn32_resource.c |    3 +-
 .../display/dc/resource/dcn321/dcn321_resource.c   |    4 +-
 .../amd/display/dc/resource/dcn35/dcn35_resource.c |    4 +-
 .../amd/display/dc/resource/dcn35/dcn35_resource.h |    2 +
 .../display/dc/resource/dcn351/dcn351_resource.c   |    3 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |  121 ++-
 .../drm/amd/display/include/link_service_types.h   |    1 -
 drivers/gpu/drm/amd/display/include/logger_types.h |    1 +
 .../drm/amd/display/modules/freesync/freesync.c    |    8 +-
 .../amd/display/modules/info_packet/info_packet.c  |   15 +-
 .../amd/include/asic_reg/dcn/dcn_3_2_1_offset.h    |   37 +-
 .../amd/include/asic_reg/dcn/dcn_3_2_1_sh_mask.h   |   16 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |    4 +
 .../include/asic_reg/smuio/smuio_14_0_2_offset.h   |  511 +++++++++
 .../include/asic_reg/smuio/smuio_14_0_2_sh_mask.h  | 1106 ++++++++++++++++++++
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    1 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   59 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_pmfw.h    |    6 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v14_0_0_ppsmc.h   |   28 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |   10 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    8 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    2 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   |    8 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |    8 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |   37 +-
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |    8 +-
 drivers/gpu/drm/amd/pm/swsmu/smu14/smu_v14_0.c     |   50 +-
 .../gpu/drm/amd/pm/swsmu/smu14/smu_v14_0_0_ppt.c   |   27 +-
 include/uapi/linux/kfd_ioctl.h                     |   17 +-
 179 files changed, 4870 insertions(+), 1140 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_tlb_fence.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/smuio_v14_0_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/smuio_v14_0_2.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn10/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp_cm.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn10/dcn10_dpp_dscl.c (99%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn20/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn20/dcn20_dpp_cm.c (99%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn201/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn201/dcn201_dpp.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn201/dcn201_dpp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn30/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp.h (100%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn30/dcn30_dpp_cm.c (99%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn32/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.c (99%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn32/dcn32_dpp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dpp/dcn35/CMakeLists.txt
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.c (98%)
 rename drivers/gpu/drm/amd/display/dc/{ => dpp}/dcn35/dcn35_dpp.h (100%)
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_14_0_2_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/smuio/smuio_14_0_2_sh_mask.h
Merging drm-intel/for-linux-next (1bfc03b13752 drm/i915: Remove special handling for !RCS_MASK())
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/display/intel_display_power_well.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/display/intel_display_power_well.c
Auto-merging drivers/gpu/drm/i915/display/intel_display_types.h
Auto-merging drivers/gpu/drm/i915/display/intel_dp.c
Auto-merging drivers/gpu/drm/i915/display/intel_psr.c
Auto-merging include/uapi/drm/i915_drm.h
Resolved 'drivers/gpu/drm/i915/display/intel_display_power_well.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7f5b5a493555] Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/rfc/i915_vm_bind.h               |  11 +-
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |  20 +-
 drivers/gpu/drm/display/drm_dp_tunnel.c            |   7 +-
 drivers/gpu/drm/i915/display/g4x_dp.c              |   2 -
 drivers/gpu/drm/i915/display/icl_dsi.c             |   6 +-
 drivers/gpu/drm/i915/display/intel_atomic.c        |   2 +-
 drivers/gpu/drm/i915/display/intel_backlight.c     |   6 +-
 drivers/gpu/drm/i915/display/intel_bios.c          | 238 +++++++++----
 drivers/gpu/drm/i915/display/intel_bw.h            |   3 +-
 drivers/gpu/drm/i915/display/intel_cdclk.c         | 126 +++++--
 drivers/gpu/drm/i915/display/intel_cdclk.h         |  11 +-
 .../gpu/drm/i915/display/intel_combo_phy_regs.h    | 117 +++----
 .../gpu/drm/i915/display/intel_crtc_state_dump.c   | 330 +++++++++---------
 drivers/gpu/drm/i915/display/intel_cx0_phy.c       | 299 ++++++++--------
 drivers/gpu/drm/i915/display/intel_cx0_phy.h       |   3 +-
 drivers/gpu/drm/i915/display/intel_ddi.c           | 129 +++----
 drivers/gpu/drm/i915/display/intel_ddi_buf_trans.c |  14 +-
 drivers/gpu/drm/i915/display/intel_display.c       | 279 ++++++++-------
 drivers/gpu/drm/i915/display/intel_display.h       |   7 +
 .../drm/i915/display/intel_display_power_well.c    |  62 ++--
 drivers/gpu/drm/i915/display/intel_display_types.h |  15 +-
 drivers/gpu/drm/i915/display/intel_display_wa.c    |   8 -
 drivers/gpu/drm/i915/display/intel_dmc.c           |   9 +-
 drivers/gpu/drm/i915/display/intel_dp.c            | 133 +++++---
 drivers/gpu/drm/i915/display/intel_dp_aux.c        |  10 +-
 drivers/gpu/drm/i915/display/intel_dp_aux.h        |   1 +
 drivers/gpu/drm/i915/display/intel_dp_tunnel.c     |   2 +-
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      | 129 +++----
 drivers/gpu/drm/i915/display/intel_dpll_mgr.h      |   2 +
 drivers/gpu/drm/i915/display/intel_drrs.c          |  14 +-
 drivers/gpu/drm/i915/display/intel_drrs.h          |   3 +
 drivers/gpu/drm/i915/display/intel_dsb.c           |  15 +
 drivers/gpu/drm/i915/display/intel_fbc.c           |  32 +-
 drivers/gpu/drm/i915/display/intel_hdmi.c          |  80 ++---
 drivers/gpu/drm/i915/display/intel_opregion.c      |  58 +---
 drivers/gpu/drm/i915/display/intel_opregion.h      |   6 +
 drivers/gpu/drm/i915/display/intel_overlay.c       |   7 +-
 drivers/gpu/drm/i915/display/intel_pmdemand.c      |  14 +-
 drivers/gpu/drm/i915/display/intel_pmdemand.h      |   5 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |  53 ++-
 drivers/gpu/drm/i915/display/intel_sdvo.c          |   8 +-
 drivers/gpu/drm/i915/display/intel_snps_phy.c      |  16 +-
 drivers/gpu/drm/i915/display/intel_snps_phy.h      |   4 +-
 drivers/gpu/drm/i915/display/intel_tc.c            |  33 +-
 drivers/gpu/drm/i915/display/intel_tv.c            |   3 +-
 drivers/gpu/drm/i915/display/intel_vbt_defs.h      |  36 +-
 drivers/gpu/drm/i915/display/intel_vrr.c           |   7 +-
 drivers/gpu/drm/i915/display/skl_scaler.c          |   7 +-
 drivers/gpu/drm/i915/display/skl_universal_plane.c |   3 +
 drivers/gpu/drm/i915/display/skl_watermark.c       |  74 +++-
 drivers/gpu/drm/i915/display/skl_watermark.h       |   8 +-
 drivers/gpu/drm/i915/display/skl_watermark_regs.h  |  18 +-
 drivers/gpu/drm/i915/display/vlv_dsi.c             |   3 +-
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h   |   2 +-
 drivers/gpu/drm/i915/gem/selftests/huge_pages.c    |   4 +-
 .../drm/i915/gem/selftests/i915_gem_client_blt.c   |   8 +-
 drivers/gpu/drm/i915/gt/gen8_engine_cs.c           |   5 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |  40 +--
 drivers/gpu/drm/i915/gt/intel_engine_cs.c          |  43 +--
 .../gpu/drm/i915/gt/intel_execlists_submission.c   |  10 +-
 drivers/gpu/drm/i915/gt/intel_gsc.c                |  15 -
 drivers/gpu/drm/i915/gt/intel_gt.c                 |   4 +-
 drivers/gpu/drm/i915/gt/intel_gt_mcr.c             |  52 +--
 drivers/gpu/drm/i915/gt/intel_gt_mcr.h             |   2 +-
 drivers/gpu/drm/i915/gt/intel_gt_regs.h            |  59 ----
 drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.c        |  21 +-
 drivers/gpu/drm/i915/gt/intel_gtt.c                |   2 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |  51 +--
 drivers/gpu/drm/i915/gt/intel_migrate.c            |  22 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |  52 +--
