$ date -R
Mon, 11 Sep 2023 09:47:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ff6e6ded5472 Merge tag 'rtc-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux
Merging origin/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ff6e6ded5472..0bb80ecc33a8
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/perf/alibaba_pmu.rst     |    5 +
Merging v4l-dvb-next/master (4c420b729238 media: ivsc: Depend on VIDEO_DEV)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Merge made by the 'ort' strategy.
 drivers/media/pci/intel/ivsc/Kconfig   | 5 ++++-
 drivers/media/platform/marvell/Kconfig | 4 ++--
 drivers/media/platform/via/Kconfig     | 2 +-
 drivers/media/usb/em28xx/Kconfig       | 4 ++--
 drivers/media/usb/go7007/Kconfig       | 2 +-
 drivers/media/usb/uvc/uvc_ctrl.c       | 3 +++
 6 files changed, 13 insertions(+), 7 deletions(-)
Merging pm/linux-next (3a0edc2c5c29 Merge branch 'powercap' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (16567117aa0c cpufreq: Add QCM6490 to cpufreq-dt-platdev blocklist)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/cpufreq-dt-platdev.c | 1 +
 drivers/cpufreq/tegra194-cpufreq.c   | 2 ++
 2 files changed, 3 insertions(+)
Merging cpupower/cpupower (af75504c3896 cpupower: Add Georgian translation to Makefile LANGUAGES)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (5693d077595d PM / devfreq: Fix leak in devfreq_dev_release())
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging genpd/next (5e536362f6ab genpd: ti: Use for_each_node_with_property() simplify code logic)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git genpd/next
Already up to date.
Merging opp/opp/linux-next (e576a9a8603f dt-bindings: cpufreq: Convert ti-cpufreq to json schema)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (edd220b33f47 thermal: core: Drop thermal_zone_device_register())
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging dlm/next (7c53e847ff5e dlm: fix plock lookup when using multiple lockspaces)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (f5acc36b0714 IB/hfi1: Reduce printing of errors during driver shut down)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (73be7fb14e83 Merge tag 'net-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (73be7fb14e83 Merge tag 'net-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (a94fd40a18ae xfrm: delete not-needed clear to zero of encap_oa)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (58dbd6428a68 RDMA/mlx5: Handles RoCE MACsec steering rules addition and deletion)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (c2e5f4fd1148 Merge branch 'netconsole-enable-compile-time-configuration')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (c2e5f4fd1148 Merge branch 'netconsole-enable-compile-time-configuration')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (ec63120307a6 Bluetooth: Add support for Intel Misty Peak - 8087:0038)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btusb.c        |  5 +++
 include/net/bluetooth/hci.h      |  3 ++
 include/net/bluetooth/hci_core.h | 25 +++++++++++++-
 include/net/bluetooth/hci_sync.h |  2 ++
 net/bluetooth/hci_conn.c         | 71 ++++++++++++++++++++++++----------------
 net/bluetooth/hci_core.c         |  5 +++
 net/bluetooth/hci_event.c        | 54 ++++++++++++++++++++++--------
 net/bluetooth/hci_request.h      |  2 --
 net/bluetooth/hci_sync.c         | 41 +++++++++--------------
 net/bluetooth/iso.c              | 28 +++++++++++-----
 10 files changed, 158 insertions(+), 78 deletions(-)
Merging wireless-next/for-next (b32add2d20ea Merge branch '1GbE' of git://git.kernel.org/pub/scm/linux/kernel/git/tnguy/next-queue)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (18b849f12dcc ieee802154: ca8210: Remove stray gpiod_unexport() call)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (18b849f12dcc ieee802154: ca8210: Remove stray gpiod_unexport() call)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (54a3f6e89fbb Merge tag 'nand/for-6.6' into mtd/next)
$ git merge -m Merge branch 'mtd/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (b9283ac01a27 dt-bindings: mtd: amlogic,meson-nand: drop unneeded quotes)
$ git merge -m Merge branch 'nand/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (69d50d0461a1 mtd: spi-nor: nxp-spifi: Use helper function devm_clk_get_enabled())
$ git merge -m Merge branch 'spi-nor/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (85b9bf9a514d Revert "dt-bindings: crypto: qcom,prng: Add SM8450")
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging drm/drm-next (43ffcd6fa163 Merge tag 'amd-drm-fixes-6.6-2023-09-06' of https://gitlab.freedesktop.org/agd5f/linux into drm-next)
$ git merge -m Merge branch 'drm-next' of git://git.freedesktop.org/git/drm/drm.git drm/drm-next
Already up to date.
Merging drm-ci/topic/drm-ci (ad6bfe1b66a5 drm: ci: docs: fix build warning - add missing escape)
$ git merge -m Merge branch 'topic/drm-ci' of git://git.freedesktop.org/git/drm/drm.git drm-ci/topic/drm-ci
Already up to date.
Merging drm-misc/for-linux-next (d20b484c674d drm/drm_exec: Work around a WW mutex lockdep oddity)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm/drm-misc drm-misc/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_exec.c |  2 +-
 include/drm/drm_exec.h     | 35 +++++++++++++++++++++++++++++++----
 2 files changed, 32 insertions(+), 5 deletions(-)
Merging amdgpu/drm-next (88ca2f8a962e drm/amd/display: clean up one inconsistent indenting)
  00481158ca02 ("drm/amdgpu/jpeg - skip change of power-gating state for sriov")
  078649113570 ("drm/amd/pm: Add critical temp for GC v9.4.3")
  084f658ece13 ("drm/amd/display: prevent potential division by zero errors")
  0bc119fa2ebe ("drm/amdkfd: use correct method to get clock under SRIOV")
  15c5c5f57514 ("drm/amdgpu: Add bootloader status check")
  15e6b396f5ac ("drm/amd/display: update blank state on ODM changes")
  1b8e56b99459 ("drm/amdgpu: Restrict bootloader wait to SMUv13.0.6")
  1c6b6bd0780f ("drm/amdgpu: register a dirty framebuffer callback for fbcon")
  2c0f880abcca ("drm/amdgpu: Fix the return for gpu mode1_reset")
  302be1cb9f4b ("drm/amd/display: Add smu write msg id fail retry process")
  36b0f88988be ("drm/amdgpu: Unset baco dummy mode on nbio v7.9")
  38498908c5e3 ("drm/amdkfd: Add missing gfx11 MQD manager callbacks")
  3cce0bfcd0f9 ("drm/amd/display: Enable Replay for static screen use cases")
  3ea691873492 ("drm/amd/display: Correct unit conversion for vstartup")
  46963ed58545 ("drm/amdgpu: Only support RAS EEPROM on dGPU platform")
  5465e7b87f58 ("drm/amdgpu/pm: Add notification for no DC support")
  559259362e5a ("drm/amdgpu: Remove SRAM clock gater override by driver")
  62a79c93d8c7 ("drm/amdgpu: Add umc_info v4_0 structure")
  63461ea3fb40 ("Revert "drm/amd/display: Remove v_startup workaround for dcn3+"")
  65d1f8896e4c ("drm/amd/display: Roll back unit correction")
  709c280ad526 ("drm/amd/pm: Update SMUv13.0.6 PMFW headers")
  7caebc8f99b2 ("drm/amdgpu: Updated TCP/UTCL1 programming")
  80578f1641aa ("drm/amdgpu: Enable ras for mp0 v13_0_6 sriov")
  813ba1ff8484 ("drm/amd/display: limit the v_startup workaround to ASICs older than DCN3.1")
  95dd6efc6bd3 ("drm/amd/display: fix mode scaling (RMX_.*)")
  a5492fe27ff9 ("drm/amdgpu: fix amdgpu_cs_p1_user_fence")
  a8cde40201a4 ("drm/amdgpu: Support query ecc cap for aqua_vanjaram")
  ac0ec1c7d1f0 ("drm/amd/display: register edp_backlight_control() for DCN301")
  ac3343c761fa ("drm/amdgpu: use read-modify-write mode for gfx v9_4_3 SQ setting")
  b03b44b622de ("Partially revert "drm/amd/display: update add plane to context logic with a new algorithm"")
  b1803560ba9d ("drm/amd/display: fix static screen detection setting")
  c4b9dc5313da ("drm/amdgpu: Add SMU v13.0.6 default reset methods")
  d12f00c91fdf ("drm/amd/display: Remove wait while locked")
  d28e6d5aab47 ("drm/amd/pm: Fix critical temp unit of SMU v13.0.6")
  d30279a9e37a ("drm/amdgpu: Hide xcp partition sysfs under SRIOV")
  d68ccdb26392 ("drm/amdgpu: Allocate coredump memory in a nonblocking way")
  da3a815ccd3a ("drm/amdkfd: use mask to get v9 interrupt sq data bits correctly")
  e0e1764a3a05 ("drm/amd/pm: fix debugfs pm_info output")
  e240020ad1e5 ("drm/amdgpu: update gc_info v2_1 from discovery")
  e370f8f38976 ("drm/amdgpu: Add bootloader wait for PSP v13")
  ea7e2edca8b2 ("drm/amd/display: always switch off ODM before committing more streams")
  ebac9414a56a ("drm/amdkfd: retry after EBUSY is returned from hmm_ranges_get_pages")
  ec4247823bbc ("drm/amd/display: set minimum of VBlank_nom")
  f33647b9e1b0 ("Documentation/gpu: Update amdgpu documentation")
  f489a41998ac ("drm/amdgpu: update mall info v2 from discovery")
  fabd2165d116 ("drm/amd/display: enable cursor degamma for DCN3+ DRM legacy gamma")
  fe320639c129 ("Revert "Revert "drm/amd/display: Implement zpos property""")
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c
Auto-merging drivers/gpu/drm/amd/amdgpu/soc15.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_svm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c
Auto-merging drivers/gpu/drm/amd/display/dc/Makefile
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn32/dcn32_resource.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dcn32/dcn32_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c
Auto-merging drivers/gpu/drm/amd/include/amd_shared.h
Auto-merging drivers/gpu/drm/amd/pm/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c
Recorded preimage for 'drivers/gpu/drm/amd/display/dc/dcn32/dcn32_resource.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/amd/display/dc/dcn32/dcn32_resource.c'.
[master 5b29845e0dcc] Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/amdgpu/thermal.rst               |    30 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    22 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    22 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   159 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    60 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell_mgr.c   |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    19 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |     8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    69 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    36 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.c       |   874 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umsch_mm.h       |   218 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |   676 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.h            |    91 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    13 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    46 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |    40 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.c        |   516 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v11_5_0.h        |    29 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0.c           |     3 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v3_0_3.c         |     3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    12 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    24 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v6_0.c              |    20 +-
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |   622 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.h           |    35 +
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |     3 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_1.c          |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_0_2.c          |     3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |   589 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.h            |    29 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |   265 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.h            |    33 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     3 +
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4_2.c           |     8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |     8 +-
 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c        |    20 +-
 drivers/gpu/drm/amd/amdgpu/smu_v13_0_10.c          |    19 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     5 +-
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    12 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |   256 +
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.h             |    56 +
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.c         |   408 +
 drivers/gpu/drm/amd/amdgpu/umsch_mm_v4_0.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |  1779 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.h            |    35 +
 drivers/gpu/drm/amd/amdgpu/vpe_6_1_fw_if.h         |   217 +
 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.c              |   289 +
 drivers/gpu/drm/amd/amdgpu/vpe_v6_1.h              |    29 +
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     7 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   116 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v10.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v11.c   |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    37 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    51 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |     1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |     1 +
