$ date -R
Tue, 05 Sep 2023 08:09:35 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (6123/7581) Updating files:  81% (6141/7581) Updating files:  82% (6217/7581) Updating files:  83% (6293/7581) Updating files:  84% (6369/7581) Updating files:  85% (6444/7581) Updating files:  86% (6520/7581) Updating files:  87% (6596/7581) Updating files:  88% (6672/7581) Updating files:  89% (6748/7581) Updating files:  90% (6823/7581) Updating files:  91% (6899/7581) Updating files:  92% (6975/7581) Updating files:  93% (7051/7581) Updating files:  94% (7127/7581) Updating files:  95% (7202/7581) Updating files:  96% (7278/7581) Updating files:  97% (7354/7581) Updating files:  98% (7430/7581) Updating files:  99% (7506/7581) Updating files: 100% (7581/7581) Updating files: 100% (7581/7581), done.
HEAD is now at 4fb0dacb78c6 Merge tag 'sound-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (2be6bc48df59 Merge tag 'leds-next-6.6' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 4fb0dacb78c6..2be6bc48df59
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    3 +
 net/sunrpc/svcauth_unix.c                          |    9 +-
 net/sunrpc/svcsock.c                               |  131 +-
 net/sunrpc/xdr.c                                   |   77 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |    1 -
 net/sunrpc/xprtsock.c                              |   55 +-
 rust/Makefile                                      |   15 +-
 samples/vfio-mdev/mbochs.c                         |    1 +
 samples/vfio-mdev/mdpy.c                           |    1 +
 samples/vfio-mdev/mtty.c                           |    1 +
 scripts/dtc/dt-extract-compatibles                 |    4 +-
 scripts/kernel-doc                                 |    5 +
 security/tomoyo/common.c                           |    1 +
 security/tomoyo/common.h                           |    6 +-
 security/tomoyo/domain.c                           |    5 +-
 sound/Kconfig                                      |    2 +-
 sound/soc/codecs/cx20442.c                         |    4 +-
 sound/soc/ti/ams-delta.c                           |    2 +-
 tools/iio/iio_generic_buffer.c                     |   17 +-
 tools/lib/perf/mmap.c                              |   66 +
 tools/perf/tests/mmap-basic.c                      |    6 +-
 tools/power/x86/intel-speed-select/isst-config.c   |   51 +-
 tools/power/x86/intel-speed-select/isst-display.c  |    2 +-
 tools/power/x86/intel-speed-select/isst.h          |    2 +-
 tools/testing/selftests/cgroup/.gitignore          |    1 +
 tools/testing/selftests/cgroup/Makefile            |    2 +
 tools/testing/selftests/cgroup/cgroup_util.c       |    2 +
 tools/testing/selftests/cgroup/cgroup_util.h       |    2 +
 tools/testing/selftests/cgroup/test_core.c         |    2 +-
 tools/testing/selftests/cgroup/test_cpuset.c       |  275 ++
 tools/testing/selftests/cgroup/test_cpuset_prs.sh  |    2 +-
 .../ftrace/test.d/dynevent/add_remove_btfarg.tc    |   20 +
 .../ftrace/test.d/dynevent/fprobe_syntax_errors.tc |   10 +-
 .../ftrace/test.d/kprobe/kprobe_args_char.tc       |    9 +-
 .../ftrace/test.d/kprobe/kprobe_args_string.tc     |    9 +-
 tools/testing/selftests/iommu/iommufd.c            |  130 +-
 tools/testing/selftests/iommu/iommufd_fail_nth.c   |   71 +-
 tools/testing/selftests/iommu/iommufd_utils.h      |  144 +-
 .../powerpc/copyloops/{asm => linux}/export.h      |    0
 tools/testing/selftests/powerpc/harness.c          |    4 +-
 tools/testing/selftests/powerpc/include/subunit.h  |   16 +-
 tools/testing/selftests/powerpc/include/utils.h    |    2 +-
 tools/testing/selftests/powerpc/mm/.gitignore      |   19 +-
 tools/testing/selftests/powerpc/ptrace/Makefile    |    1 +
 tools/testing/selftests/powerpc/ptrace/child.h     |    4 +-
 tools/testing/selftests/powerpc/ptrace/core-pkey.c |    2 +-
 .../selftests/powerpc/ptrace/perf-hwbreak.c        |    2 +-
 .../selftests/powerpc/ptrace/ptrace-hwbreak.c      |   26 +-
 .../selftests/powerpc/ptrace/ptrace-perf-asm.S     |   33 +
 .../selftests/powerpc/ptrace/ptrace-perf-hwbreak.c |  982 ++---
 .../testing/selftests/powerpc/ptrace/ptrace-pkey.c |    2 +-
 .../testing/selftests/powerpc/ptrace/ptrace-tar.c  |    2 +-
 .../selftests/powerpc/ptrace/ptrace-tm-gpr.c       |    4 +-
 .../selftests/powerpc/ptrace/ptrace-tm-spd-gpr.c   |    4 +-
 .../selftests/powerpc/ptrace/ptrace-tm-spd-tar.c   |    4 +-
 .../selftests/powerpc/ptrace/ptrace-tm-spd-vsx.c   |    4 +-
 .../selftests/powerpc/ptrace/ptrace-tm-spr.c       |    4 +-
 .../selftests/powerpc/ptrace/ptrace-tm-tar.c       |    4 +-
 .../selftests/powerpc/ptrace/ptrace-tm-vsx.c       |    4 +-
 .../testing/selftests/powerpc/ptrace/ptrace-vsx.c  |    2 +-
 .../powerpc/stringloops/{asm => linux}/export.h    |    0
 tools/testing/selftests/powerpc/vphn/asm/lppaca.h  |    1 -
 tools/testing/selftests/powerpc/vphn/asm/vphn.h    |    1 +
 tools/testing/selftests/riscv/Makefile             |    2 +-
 tools/testing/selftests/riscv/mm/.gitignore        |    2 +
 tools/testing/selftests/riscv/mm/Makefile          |   15 +
 .../selftests/riscv/mm/testcases/mmap_bottomup.c   |   35 +
 .../selftests/riscv/mm/testcases/mmap_default.c    |   35 +
 .../selftests/riscv/mm/testcases/mmap_test.h       |   64 +
 .../selftests/riscv/mm/testcases/run_mmap.sh       |   12 +
 tools/testing/selftests/x86/Makefile               |    2 +-
 tools/testing/selftests/x86/test_shadow_stack.c    |  884 +++++
 tools/workqueue/wq_dump.py                         |  177 +
 tools/workqueue/wq_monitor.py                      |   21 +-
 virt/kvm/vfio.c                                    |  161 +-
 5680 files changed, 167878 insertions(+), 76157 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-usb-gadget-midi2
 create mode 100644 Documentation/ABI/testing/debugfs-tpmi
 delete mode 100644 Documentation/ABI/testing/sysfs-bus-umc
 delete mode 100644 Documentation/ABI/testing/sysfs-class-uwb_rc
 delete mode 100644 Documentation/ABI/testing/sysfs-class-uwb_rc-wusbhc
 create mode 100644 Documentation/ABI/testing/sysfs-devices-platform-kunpeng_hccs
 delete mode 100644 Documentation/ABI/testing/sysfs-wusb_cbaf
 rename Documentation/{ => arch}/loongarch/booting.rst (100%)
 rename Documentation/{ => arch}/loongarch/features.rst (100%)
 rename Documentation/{ => arch}/loongarch/index.rst (100%)
 rename Documentation/{ => arch}/loongarch/introduction.rst (100%)
 rename Documentation/{ => arch}/loongarch/irq-chip-model.rst (100%)
 rename Documentation/{ => arch}/mips/booting.rst (100%)
 rename Documentation/{ => arch}/mips/features.rst (100%)
 rename Documentation/{ => arch}/mips/index.rst (100%)
 rename Documentation/{ => arch}/mips/ingenic-tcu.rst (100%)
 create mode 100644 Documentation/arch/x86/shstk.rst
 create mode 100644 Documentation/devicetree/bindings/arm/bcm/brcm,bcm53573.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/msm/ssbi.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,nvec.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-ahb.txt
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-flowctrl.txt
 create mode 100644 Documentation/devicetree/bindings/arm/ti/omap.yaml
 create mode 100644 Documentation/devicetree/bindings/bus/qcom,ssbi.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-aoclkc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-aoclkc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-clkc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/amlogic,gxbb-clkc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,imx8-acm.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/hix5hd2-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/intel,agilex5-clkmgr.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/oxnas,stdclk.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,ipq5018-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,5p35023.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/starfive,jh7110-ispcrg.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/starfive,jh7110-pll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/starfive,jh7110-stgcrg.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/starfive,jh7110-voutcrg.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/xlnx,zynqmp-clk.txt
 create mode 100644 Documentation/devicetree/bindings/cpu/nvidia,tegra186-ccplex-cluster.yaml
 delete mode 100644 Documentation/devicetree/bindings/dma/brcm,bcm2835-dma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/brcm,bcm2835-dma.yaml
 create mode 100644 Documentation/devicetree/bindings/fsi/ibm,i2cr-fsi-master.yaml
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio_oxnas.txt
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-arb-gpio-challenge.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-arb-gpio-challenge.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-arb.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-atr.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/nxp,pca9541.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nxp,pca9541.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/allwinner,sun20i-d1-gpadc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/microchip,mcp4728.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27010.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/proximity/murata,irsd200.yaml
 create mode 100644 Documentation/devicetree/bindings/input/ilitek,ili9882t.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_2d_sensor.txt
 delete mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_f01.txt
 delete mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_i2c.txt
 delete mode 100644 Documentation/devicetree/bindings/input/rmi4/rmi_spi.txt
 delete mode 100644 Documentation/devicetree/bindings/input/stmpe-keypad.txt
 create mode 100644 Documentation/devicetree/bindings/input/syna,rmi4.yaml
 delete mode 100644 Documentation/devicetree/bindings/input/touchscreen/stmpe.txt
 delete mode 100644 Documentation/devicetree/bindings/leds/leds-an30259a.txt
 create mode 100644 Documentation/devicetree/bindings/leds/leds-group-multicolor.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/nxp,pca995x.yaml
 create mode 100644 Documentation/devicetree/bindings/leds/panasonic,an30259a.yaml
 delete mode 100644 Documentation/devicetree/bindings/media/cdns,csi2rx.txt
 create mode 100644 Documentation/devicetree/bindings/media/cdns,csi2rx.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ti,ds90ub913.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ti,ds90ub953.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ti,ds90ub960.yaml
 create mode 100644 Documentation/devicetree/bindings/mfd/st,stmpe.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/stmpe.txt
 delete mode 100644 Documentation/devicetree/bindings/mtd/oxnas-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/partitions/seama.yaml
 create mode 100644 Documentation/devicetree/bindings/net/davicom,dm9000.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/davicom-dm9000.txt
 create mode 100644 Documentation/devicetree/bindings/net/faraday,ftgmac100.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/ftgmac100.txt
 create mode 100644 Documentation/devicetree/bindings/nvmem/fsl,t1023-sfp.yaml
 create mode 100644 Documentation/devicetree/bindings/nvmem/qcom,sec-qfprom.yaml
 create mode 100644 Documentation/devicetree/bindings/peci/nuvoton,npcm-peci.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,ipq5332-usb-hsphy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/qcom,msm8998-qmp-pcie-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/phy/qcom,sc7180-qmp-usb3-dp-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/realtek,usb2phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/realtek,usb3phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/starfive,jh7110-dphy-rx.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/starfive,jh7110-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/starfive,jh7110-usb-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/brcm,bcm11351-pinctrl.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/brcm,bcm11351-pinctrl.yaml
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/oxnas,pinctrl.txt
 delete mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-single.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-single.yaml
 create mode 100644 Documentation/devicetree/bindings/pinctrl/qcom,sm6115-lpass-lpi-pinctrl.yaml
